GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18   1
GEOMETRY LINE  19  20
GEOMETRY LINE  20  21
GEOMETRY LINE  21  22
GEOMETRY LINE  22  23
GEOMETRY LINE  23  24
GEOMETRY LINE  24  25
GEOMETRY LINE  25  26
GEOMETRY LINE  26  27
GEOMETRY LINE  27  28
GEOMETRY LINE  28  29
GEOMETRY LINE  29  30
GEOMETRY LINE  30  31
GEOMETRY LINE  31  32
GEOMETRY LINE  32  33
GEOMETRY LINE  33  34
GEOMETRY LINE  34  35
GEOMETRY LINE  35  36
GEOMETRY LINE  36  19
GEOMETRY LINE  37  38
GEOMETRY LINE  38  39
GEOMETRY LINE  39  40
GEOMETRY LINE  40  41
GEOMETRY LINE  41  42
GEOMETRY LINE  42  43
GEOMETRY LINE  43  44
GEOMETRY LINE  44  45
GEOMETRY LINE  45  46
GEOMETRY LINE  46  47
GEOMETRY LINE  47  48
GEOMETRY LINE  48  49
GEOMETRY LINE  49  50
GEOMETRY LINE  50  51
GEOMETRY LINE  51  52
GEOMETRY LINE  52  53
GEOMETRY LINE  53  54
GEOMETRY LINE  54  37
GEOMETRY LINE   1  55
GEOMETRY LINE   2  55
GEOMETRY LINE   3  55
GEOMETRY LINE   4  55
GEOMETRY LINE   5  55
GEOMETRY LINE   6  55
GEOMETRY LINE   7  55
GEOMETRY LINE   8  55
GEOMETRY LINE   9  55
GEOMETRY LINE  10  55
GEOMETRY LINE  11  55
GEOMETRY LINE  12  55
GEOMETRY LINE  13  55
GEOMETRY LINE  14  55
GEOMETRY LINE  15  55
GEOMETRY LINE  16  55
GEOMETRY LINE  17  55
GEOMETRY LINE  18  55
GEOMETRY LINE  56  64
GEOMETRY LINE  57  65
GEOMETRY LINE  58  66
GEOMETRY LINE  59  67
GEOMETRY LINE  60  68
GEOMETRY LINE  61  69
GEOMETRY LINE  62  70
GEOMETRY LINE  63  71
GEOMETRY LINE  72  73


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 000"

POSITIONING 0.000  3.000  0.000  0.000  0.000  0.000

GEOMETRY COLOR "Red"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 010"

POSITIONING 0.000  3.000  0.000  0.000  10.000  0.000

GEOMETRY COLOR "Navy Blue"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 020"

POSITIONING 0.000  3.000  0.000  0.000  20.000  0.000

GEOMETRY COLOR "Black"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 030"

POSITIONING 0.000  3.000  0.000  0.000  30.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 040"

POSITIONING 0.000  3.000  0.000  0.000  40.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 050"

POSITIONING 0.000  3.000  0.000  0.000  50.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 060"

POSITIONING 0.000  3.000  0.000  0.000  60.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 070"

POSITIONING 0.000  3.000  0.000  0.000  70.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

