GEOMETRY LINE  16  1
!
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 17

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Base nautique Viry"

POSITIONING 7000.000  0.000  65000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  160.0

! Base nautique de Viry-Grigny (1 a 14)
GEOMETRY POINT  -276  4    600
GEOMETRY POINT  1200  4   1912
GEOMETRY POINT  2512  4    600
GEOMETRY POINT  1364  4   -876
GEOMETRY POINT  1200  4   2240
GEOMETRY POINT  2676  4   3388
GEOMETRY POINT  4480  4   1748
GEOMETRY POINT  2840  4    600
GEOMETRY POINT  3168  4   3388
GEOMETRY POINT  3660  4   3716
GEOMETRY POINT  3168  4   4372
GEOMETRY POINT  3988  4   5028
GEOMETRY POINT  4972  4   2896
GEOMETRY POINT  4316  4   2240

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14  9

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! La Marne
OPEN SUBOBJECT="La Marne"

POSITIONING 20000.000  0.000  10000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  150.0

! Points 1 a 27 : rive gauche + port de Bonneuil
GEOMETRY POINT -5732 -8.59471  2546
GEOMETRY POINT  2960 -16.2503  2464
GEOMETRY POINT  3944 -17.5464  2792
GEOMETRY POINT  4272 -18.2284  3284
GEOMETRY POINT  5502 -20.6716  4760
GEOMETRY POINT  7388 -24.1359  6236
GEOMETRY POINT  7798 -25.0608  6728
GEOMETRY POINT  7716 -25.6216  7548
GEOMETRY POINT  7962 -27.9918  9844
GEOMETRY POINT  8208 -29.7674 11320
GEOMETRY POINT  8618 -31.7837 12714
GEOMETRY POINT  9684 -31.8921 13288
GEOMETRY POINT 11160 -36.9025 15748
GEOMETRY POINT 13620 -42.3463 17060
GEOMETRY POINT 15916 -45.6233 16650
GEOMETRY POINT 15792 -44.8953 16240
GEOMETRY POINT 13538 -41.7951 16732
GEOMETRY POINT 11652 -37.739  15830
GEOMETRY POINT 10996 -35.5732 14846
GEOMETRY POINT 13866 -40.6924 15420
GEOMETRY POINT 13948 -40.4303 15092
GEOMETRY POINT 10832 -34.9463 14518
GEOMETRY POINT 10340 -33.1039 13534
GEOMETRY POINT 11160 -34.5817 13780
GEOMETRY POINT 12964 -37.8043 14190
GEOMETRY POINT 15096 -41.3537 14272
GEOMETRY POINT 17720 -45.903  14272
! Points 28 a 43 : rive droite
GEOMETRY POINT -5732 -8.35377  2136
GEOMETRY POINT  2960 -16.1536  2300
GEOMETRY POINT  4108 -17.5368  2464
GEOMETRY POINT  4600 -18.507   3120
GEOMETRY POINT  5748 -19.7309  4514
GEOMETRY POINT  7552 -24.1617  5990
GEOMETRY POINT  8044 -25.3879  6728
GEOMETRY POINT  8372 -26.7047  7794
GEOMETRY POINT  8700 -27.6446  8368
GEOMETRY POINT  9028 -30.8849 11320
GEOMETRY POINT  9274 -30.0749 12140
GEOMETRY POINT  9848 -31.7634 12960
GEOMETRY POINT 11160 -34.3967 13616
GEOMETRY POINT 12800 -37.3592 14026
GEOMETRY POINT 14932 -40.7038 13944
GEOMETRY POINT 17720 -45.7141 14108

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
!  Points 28 a 43 : rive droite
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43

GEOMETRY LOD 2 70.0

! Points 28 a 43 : rive droite -> 1 a 16
GEOMETRY POINT -5732 -8.35377  2136
GEOMETRY POINT  2960 -16.1536  2300
GEOMETRY POINT  4108 -17.5368  2464
GEOMETRY POINT  4600 -18.507   3120
GEOMETRY POINT  5748 -19.7309  4514
GEOMETRY POINT  7552 -24.1617  5990
GEOMETRY POINT  8044 -25.3879  6728
GEOMETRY POINT  8372 -26.7047  7794
GEOMETRY POINT  8700 -27.6446  8368
GEOMETRY POINT  9028 -30.8849 11320
GEOMETRY POINT  9274 -30.0749 12140
GEOMETRY POINT  9848 -31.7634 12960
GEOMETRY POINT 11160 -34.3967 13616
GEOMETRY POINT 12800 -37.3592 14026
GEOMETRY POINT 14932 -40.7038 13944
GEOMETRY POINT 17720 -45.7141 14108

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! La Seine en aval (de Paris a Argenteuil)
OPEN SUBOBJECT="La Seine W1"

POSITIONING -10000.0  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  170.0

! Points 1 a 47 : Rive gauche
GEOMETRY POINT -17388 -20.5662 10660
GEOMETRY POINT -18700 -22.1938 10414
GEOMETRY POINT -20094 -23.2946  8528
GEOMETRY POINT -20914 -23.4944  5576
GEOMETRY POINT -20832 -22.9436  3608
GEOMETRY POINT -20504 -22.2186  1640
GEOMETRY POINT -20832 -22.6496  -820
GEOMETRY POINT -20504 -22.3858 -3116
GEOMETRY POINT -19520 -21.5783 -5904
GEOMETRY POINT -18044 -20.2629 -8036
GEOMETRY POINT -13780 -17.5624 -13120
GEOMETRY POINT -11156 -17.0604 -16400
GEOMETRY POINT  -6072 -14.9164 -19188
GEOMETRY POINT  -2792 -14.8856 -21484

GEOMETRY POINT   2128 -15.1258 -23944
GEOMETRY POINT   3440 -17.2119 -25256
GEOMETRY POINT   5080 -19.6504 -27552
GEOMETRY POINT   6064 -22.8146 -30012
GEOMETRY POINT   6064 -26.2214 -32308
GEOMETRY POINT   5080 -28.4883 -33620
GEOMETRY POINT   2292 -31.1959 -34768
GEOMETRY POINT  -1890 -36.0793 -35916
GEOMETRY POINT  -4432 -38.2359 -36244
GEOMETRY POINT  -7384 -39.3502 -35588
GEOMETRY POINT  -3940 -36.0908 -35178
GEOMETRY POINT  -3973 -35.7021 -34932
GEOMETRY POINT  -7712 -39.071  -35260
GEOMETRY POINT -10500 -40.1974 -34112
GEOMETRY POINT  -9680 -38.6611 -33948
GEOMETRY POINT  -7220 -37.8415 -34768
GEOMETRY POINT  -5344 -33.4777 -32964
GEOMETRY POINT  -5662 -33.4556 -32800
GEOMETRY POINT  -7220 -37.301  -34440
GEOMETRY POINT  -7958 -42.1674 -34112
GEOMETRY POINT  -6564 -33.8922 -32636
GEOMETRY POINT  -6892 -33.8993 -32472
GEOMETRY POINT  -8368 -37.4726 -33948
GEOMETRY POINT  -9188 -37.6782 -33620
GEOMETRY POINT  -7712 -34.0703 -32144
GEOMETRY POINT  -8040 -34.0991 -31980
GEOMETRY POINT  -9680 -38.1335 -33620
GEOMETRY POINT  -9844 -35.7263 -31980
GEOMETRY POINT -10172 -36.0388 -31980
GEOMETRY POINT -10008 -38.4434 -33620
GEOMETRY POINT -10992 -39.7105 -33784
GEOMETRY POINT -20996 -41.4593 -25584
GEOMETRY POINT -23292 -39.405  -22960
! Points 48 a 73 : rive droite
GEOMETRY POINT -17224 -19.8755   9676
GEOMETRY POINT -17880 -20.6612   9512
GEOMETRY POINT -19192 -21.8908   8200
GEOMETRY POINT -20504 -22.77     5084
GEOMETRY POINT -20012 -21.5097   1640
GEOMETRY POINT -20176 -21.6967   -820
GEOMETRY POINT -19356 -21.2587  -5576
GEOMETRY POINT -18208 -20.0747  -6888
GEOMETRY POINT -16650 -18.3247  -7708
GEOMETRY POINT -15420 -17.3934  -9184
GEOMETRY POINT -13206 -17.2608 -12628
GEOMETRY POINT -12386 -16.5585 -13940
GEOMETRY POINT  -6728 -14.5527 -18204
GEOMETRY POINT  -2136 -14.4963 -21484
GEOMETRY POINT   3276 -15.7268 -23944
GEOMETRY POINT   4752 -16.4511 -24928
GEOMETRY POINT   7376 -21.9123 -29520
GEOMETRY POINT   7540 -25.2454 -31816
GEOMETRY POINT   6310 -30.0296 -34276
GEOMETRY POINT    488 -35.7147 -36572
GEOMETRY POINT  -2136 -37.926  -36982
GEOMETRY POINT  -5088 -39.4086 -36654
GEOMETRY POINT  -8532 -40.3319 -35588
GEOMETRY POINT -12960 -41.6815 -33128
GEOMETRY POINT -21160 -42.5115 -26240
GEOMETRY POINT -23456 -43.1141 -23780

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
! 
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73

GEOMETRY LOD 2 70.0

! Points 48 a 73 : rive droite  -> 1 a 26
GEOMETRY POINT -17224 -19.8755 9676
GEOMETRY POINT -17880 -20.6612 9512
GEOMETRY POINT -19192 -21.8908 8200
GEOMETRY POINT -20504 -22.77 5084
GEOMETRY POINT -20012 -21.5097 1640
GEOMETRY POINT -20176 -21.6967 -820
GEOMETRY POINT -19356 -21.2587 -5576
GEOMETRY POINT -18208 -20.0747 -6888
GEOMETRY POINT -16650 -18.3247 -7708
GEOMETRY POINT -15420 -17.3934 -9184
GEOMETRY POINT -13206 -17.2608 -12628
GEOMETRY POINT -12386 -16.5585 -13940
GEOMETRY POINT  -6728 -14.5527 -18204
GEOMETRY POINT  -2136 -14.4963 -21484
GEOMETRY POINT   3276 -15.7268 -23944
GEOMETRY POINT   4752 -16.4511 -24928
GEOMETRY POINT   7376 -21.9123 -29520
GEOMETRY POINT   7540 -25.2454 -31816
GEOMETRY POINT   6310 -30.0296 -34276
GEOMETRY POINT    488 -35.7147 -36572
GEOMETRY POINT  -2136 -37.926 -36982
GEOMETRY POINT  -5088 -39.4086 -36654
GEOMETRY POINT  -8532 -40.3319 -35588
GEOMETRY POINT -12960 -41.6815 -33128
GEOMETRY POINT -21160 -42.5115 -26240
GEOMETRY POINT -23456 -43.1141 -23780

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile Saint Louis"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  45.0

! Points 1 a 5  : alt 15 ft au dessus de la Seine
! Points 6 a 10 : alt 0 ft 
GEOMETRY POINT  295  14.9569 -1312
GEOMETRY POINT  492  14.9885  -492
GEOMETRY POINT 1962 14.9058    328
GEOMETRY POINT 1962 14.9082    -82
GEOMETRY POINT 1640 14.9302   -492
GEOMETRY POINT  295 -0.04305 -1312
GEOMETRY POINT  492 -0.01152  -492
GEOMETRY POINT 1962 -0.09421   328
GEOMETRY POINT 1962 -0.09181   -82
GEOMETRY POINT 1640 -0.06980  -492

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  1
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  6
!
GEOMETRY LINE   1  6
GEOMETRY LINE   2  7
GEOMETRY LINE   3  8
GEOMETRY LINE   4  9
GEOMETRY LINE   5 10

GEOMETRY TRIANGLE   1  2  5  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  5  3  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3  4  5  /ATTRIBUTES=(TERRAIN)

GEOMETRY LOD 2 28.0

GEOMETRY POINT 295  14.9569 -1312
GEOMETRY POINT 492  14.9885 -492
GEOMETRY POINT 1962 14.9058 328
GEOMETRY POINT 1962 14.9082 -82
GEOMETRY POINT 1640 14.9302 -492

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile de la Cite"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  50.0

! Points 1 a 7 : altitude 15 ft au dessus de la Seine
! Points 8 a 14 : alt 0 ft
GEOMETRY POINT -2788 14.651  -2624
GEOMETRY POINT -934  14.9479 -1148
GEOMETRY POINT -164  14.9891 -656
GEOMETRY POINT  197  14.9896 -632
GEOMETRY POINT -495  14.905  -1935
GEOMETRY POINT -1312 14.8371 -2263
GEOMETRY POINT -2460 14.6816 -2706
GEOMETRY POINT -2788 -0.3490 -2624
GEOMETRY POINT -934  -0.0521 -1148
GEOMETRY POINT -164  -0.0108 -656
GEOMETRY POINT  197  -0.0104 -632
GEOMETRY POINT -495  -0.0949 -1935
GEOMETRY POINT -1312 -0.1629  -2263
GEOMETRY POINT -2460 -0.3184  -2706

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  1
!
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 8
!
GEOMETRY LINE   1  8
GEOMETRY LINE   2  9
GEOMETRY LINE   3 10
GEOMETRY LINE   4 11
GEOMETRY LINE   5 12
GEOMETRY LINE   6 13
GEOMETRY LINE   7 14

GEOMETRY TRIANGLE   1  2  7  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  6  7  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  5  6  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  3  5  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3  4  5  /ATTRIBUTES=(TERRAIN)

GEOMETRY LOD 2  30.0

GEOMETRY POINT -2788 14.651  -2624
GEOMETRY POINT -934  14.9479 -1148
GEOMETRY POINT -164  14.9891 -656
GEOMETRY POINT  197  14.9896 -632
GEOMETRY POINT -495  14.905  -1935
GEOMETRY POINT -1312 14.8371 -2263
GEOMETRY POINT -2460 14.6816 -2706

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile Saint Germain"

POSITIONING -21000.000  0.000  8000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

! Points 1 a 8 : altitude 10 ft au dessus de la Seine
GEOMETRY LOD 1  80.0

GEOMETRY POINT -5896 -9.84668  2496
GEOMETRY POINT -4584 -8.28991  2660
GEOMETRY POINT -3272 -6.48852  2168
GEOMETRY POINT -1468 -3.78436   610
GEOMETRY POINT  -976 -2.68274  -948
GEOMETRY POINT -1960 -4.18459   282
GEOMETRY POINT -3272 -6.16622  1479
GEOMETRY POINT -4748 -8.19914  2070

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  1

GEOMETRY TRIANGLE   1  2  8  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  3  8  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3  7  8  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3  4  7  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4  6  7  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4  5  6  /ATTRIBUTES=(TERRAIN)

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile Seguin"

POSITIONING -27000.000  0.000  9000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  56.0

GEOMETRY POINT -2356 -12.3173  -308
GEOMETRY POINT -1536 -11.771   1004
GEOMETRY POINT  -552 -10.6971  1496
GEOMETRY POINT   -60 -9.97603  1332

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY TRIANGLE  1  2  4  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE  2  3  4  /ATTRIBUTES=(TERRAIN)

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile de Puteaux"

POSITIONING -23000.000  0.000  -8000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  75.0

GEOMETRY POINT -4880 -9.80377    620
GEOMETRY POINT -3650 -8.44761    -36
GEOMETRY POINT  -370 -6.89981  -4792
GEOMETRY POINT  -124 -7.03733  -5448

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  1

GEOMETRY TRIANGLE   1  2  4  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  3  4  /ATTRIBUTES=(TERRAIN)

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile de la Grande Jatte"

POSITIONING -18000.000  0.000  -15000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  75.0

GEOMETRY POINT -4468 -6.81079    814
GEOMETRY POINT   452 -4.94008  -2876
GEOMETRY POINT   288 -5.21801  -3040
GEOMETRY POINT -3156 -6.68192   -908

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  1

GEOMETRY TRIANGLE   1  2  3  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   1  3  4  /ATTRIBUTES=(TERRAIN)

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Les iles
OPEN SUBOBJECT="Ile Saint Denis"

POSITIONING -3000.000  0.000  -20000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  128.0

! Points 1 a 20
GEOMETRY POINT  -4216  -5.07776  -4108
GEOMETRY POINT  -2904  -5.43125  -4764
GEOMETRY POINT  -2166  -6.21972  -5584
GEOMETRY POINT     48  -10.9558  -9520
GEOMETRY POINT    130  -12.8297 -10832
GEOMETRY POINT     48  -14.8083 -12144
GEOMETRY POINT   -444  -16.6718 -13292
GEOMETRY POINT  -1592  -18.7428 -14440
GEOMETRY POINT  -5364  -22.0991 -15752
GEOMETRY POINT  -7644 -25.0736  -16572
GEOMETRY POINT -11104 -26.2119  -16359
GEOMETRY POINT  -7480 -24.1323  -16080
GEOMETRY POINT  -6348  -22.2355 -15588
GEOMETRY POINT  -3232  -19.8419 -14850
GEOMETRY POINT  -1592  -17.6772 -13784
GEOMETRY POINT   -936  -15.9841 -12800
GEOMETRY POINT   -444  -11.0307 -11160
GEOMETRY POINT   -608  -11.0583  -9520
GEOMETRY POINT  -2084  -7.42156  -6568
GEOMETRY POINT  -4052  -5.59263  -4600

GEOMETRY LINE    1  2
GEOMETRY LINE    2  3
GEOMETRY LINE    3  4
GEOMETRY LINE    4  5
GEOMETRY LINE    5  6
GEOMETRY LINE    6  7
GEOMETRY LINE    7  8
GEOMETRY LINE    8  9
GEOMETRY LINE    9 10
GEOMETRY LINE   10 11
GEOMETRY LINE   11 12
GEOMETRY LINE   12 13
GEOMETRY LINE   13 14
GEOMETRY LINE   14 15
GEOMETRY LINE   15 16
GEOMETRY LINE   16 17
GEOMETRY LINE   17 18
GEOMETRY LINE   18 19
GEOMETRY LINE   19 20
GEOMETRY LINE   20  1

GEOMETRY TRIANGLE   1  2 20  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   2  3 20  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3 19 20  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   3  4 19  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4 18 19  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4  5 18  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4 17 18  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   4  5 17  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   5 16 17  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   5  6 16  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   6  7 16  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   7  8 16  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   8 15 16  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   8 14 15  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   8  9 14  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   9 13 14  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE   9 10 13  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE  10 12 13  /ATTRIBUTES=(TERRAIN)
GEOMETRY TRIANGLE  10 11 12  /ATTRIBUTES=(TERRAIN)

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Heliport d'Issy
OPEN SUBOBJECT="Paris Heliport"

POSITIONING -17000.000  0.000  5000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1  60.0

GEOMETRY POINT  -2516 2.1471   740
GEOMETRY POINT  -2352 3.13413 1314
GEOMETRY POINT  -3008 2.33894 1888
GEOMETRY POINT  -3090 1.94543 2790
GEOMETRY POINT  -2516 2.29844 3282
GEOMETRY POINT  -1696 3.08134 3188
GEOMETRY POINT   -220 7.91519 1560
GEOMETRY POINT  -1368 5.22678  576

