! TEMPLATE/DEFAULT PROBE TABLE FILE (to be customized to target site)
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! NODE MAP
!
! Create a list of nodes on your network in a format like:
!
! NODE	"Some DEC box"	/ADDRESS=08002B012345	! Digital prefix = 08-00-2b
!
! PROBE dynamically converts DECnet phase IV addresses into the conventional
! "area.node" representation unless such addresses have been named with the
! NODE statement. These addresses have a AA-00-04-00 prefix. The remaining
! portion (16 bits), in network (i.e. reversed) order encode the area and node
! information. Six (6) bits are reserved for the area, ten (10) for the node.
! For example:
!
!	AA-00-04-00-02-04	04-02 is: 0000 0100 0000 0010 (binary)
!					  0000 01             = 1 (area)
!                                                00 0000 0010 = 2 (node)
!
!	AA-00-04-00-12-34	34-12 is: 0011 0100 0001 0010 (binary)
!                                         0011 01             = 13 (area)
!                                                00 0001 0010 = 18 (node)
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! PROTOCOL MAP
!
! See below for a more exhaustive list of protocols...
!
PROTOCOL /VALUE=6001	/ID=1	"MOP Assist"
! VENDOR /prefix=00807B	Artel Communications Corp.
! VENDOR /prefix=00807C	FiberCom
! VENDOR /prefix=008086	Computer Generation Inc.
! VENDOR /prefix=008087	Okidata
! VENDOR /prefix=00808A	Summit (?)
! VENDOR /prefix=00808B	Dacoll Limited
! VENDOR /prefix=00808C	Frontier Software Development
! VENDOR /prefix=008092	Japan Computer Industry, Inc.
! VENDOR /prefix=008096	HDS (Human Designed Systems) X terminals
! VENDOR /prefix=00809D	Datacraft Manufactur'g Pty Ltd
! VENDOR /prefix=00809F	Alcatel Business Systems
! VENDOR /prefix=0080A1	Microtest
! VENDOR /prefix=0080A3	Lantronix
! VENDOR /prefix=0080AD	Telebit
! VENDOR /prefix=0080AE	Hughes Network Systems
! VENDOR /prefix=0080AF	Allumer Co., Ltd.
! VENDOR /prefix=0080B2	NET (Network Equipment Technologies)
! VENDOR /prefix=0080C0	Penril (?)
! VENDOR /prefix=0080C2	IEEE 802.1 Committee
! VENDOR /prefix=0080C7	Xircom, Inc.
! VENDOR /prefix=0080C8	D-Link (also Solectek Pocket Adapters)
! VENDOR /prefix=0080C9	Alberta Microelectronic Centre
! VENDOR /prefix=0080CE	Broadcast Television Systems
! VENDOR /prefix=0080D0	Computer Products International
! VENDOR /prefix=0080D3	Shiva Appletalk-Ethernet interface
! VENDOR /prefix=0080D4	Chase Limited
! VENDOR /prefix=0080D6	Apple Mac Portable(?)
! VENDOR /prefix=0080D7	Fantum Electronics
! VENDOR /prefix=0080D8	Network Peripherals
! VENDOR /prefix=0080DA	Bruel & Kjaer
! VENDOR /prefix=0080E3	Coral (?)
! VENDOR /prefix=0080F1	Opus
! VENDOR /prefix=0080F7	Zenith Communications Products
! VENDOR /prefix=0080FB	BVM Limited
! VENDOR /prefix=00AA00	Intel
! VENDOR /prefix=00B0D0	Computer Products International
! VENDOR /prefix=00C001	Diatek Patient Managment
! VENDOR /prefix=00C004	Japan Business Computer Co.Ltd
! VENDOR /prefix=00C016	Electronic Theatre Controls
! VENDOR /prefix=00C01A	Corometrics Medical Systems
! VENDOR /prefix=00C01C	Interlink Communications Ltd.
! VENDOR /prefix=00C01D	Grand Junction Networks, Inc.
! VENDOR /prefix=00C020	Arco Electronic, Control Ltd.
! VENDOR /prefix=00C024	Eden Sistemas De Computacao SA
! VENDOR /prefix=00C025	Dataproducts Corporation
! VENDOR /prefix=00C027	Cipher Systems, Inc.
! VENDOR /prefix=00C028	Jasco Corporation
! VENDOR /prefix=00C02B	Gerloff Gesellschaft Fur
! VENDOR /prefix=00C02C	Centrum Communications, Inc.
! VENDOR /prefix=00C02D	Fuji Photo Film Co., Ltd.
! VENDOR /prefix=00C030	Integrated Engineering B. V.
! VENDOR /prefix=00C031	Design Research Systems, Inc.
! VENDOR /prefix=00C032	I-Cubed Limited
! VENDOR /prefix=00C034	Dale Computer Corporation
! VENDOR /prefix=00C040	ECCI
! VENDOR /prefix=00C042	Datalux Corp.
! VENDOR /prefix=00C044	Emcom Corporation
! VENDOR /prefix=00C048	Bay Technical Associates
! VENDOR /prefix=00C04E	Comtrol Corporation
! VENDOR /prefix=00C04F	Dell
! VENDOR /prefix=00C051	Advanced Integration Research
! VENDOR /prefix=00C05C	Elonex PLC
! VENDOR /prefix=00C066	Docupoint, Inc.
! VENDOR /prefix=00C06D	Boca Research, Inc.
! VENDOR /prefix=00C071	Areanex Communications, Inc.
! VENDOR /prefix=00C078	Computer Systems Engineering
! VENDOR /prefix=00C091	Jabil Circuit, Inc.
! VENDOR /prefix=00C093	Alta Research Corp.
! VENDOR /prefix=00C097	Archipel SA
! VENDOR /prefix=00C098	Chuntex Electronic Co., Ltd.
! VENDOR /prefix=00C09D	Distributed Systems Int'l, Inc
! VENDOR /prefix=00C0A0	Advance Micro Research, Inc.
! VENDOR /prefix=00C0A2	Intermedium A/S
! VENDOR /prefix=00C0A8	GVC Corporation
! VENDOR /prefix=00C0AC	Gambit Computer Communications
! VENDOR /prefix=00C0AD	Computer Communication Systems
! VENDOR /prefix=00C0B0	GCC Technologies,Inc.
! VENDOR /prefix=00C0B8	Fraser's Hill Ltd.
! VENDOR /prefix=00C0BD	Inex Technologies, Inc.
! VENDOR /prefix=00C0BE	Alcatel - Sel
! VENDOR /prefix=00C0C2	Infinite Networks Ltd.
! VENDOR /prefix=00C0C4	Computer Operational
! VENDOR /prefix=00C0CA	Alfa, Inc.
! VENDOR /prefix=00C0CB	Control Technology Corporation
! VENDOR /prefix=00C0D1	Comtree Technology Corporation
! VENDOR /prefix=00C0D6	J1 Systems, Inc.
! VENDOR /prefix=00C0DC	EOS Technologies, Inc.
! VENDOR /prefix=00C0E2	Calcomp, Inc.
! VENDOR /prefix=00C0E7	Fiberdata AB
! VENDOR /prefix=00C0EA	Array Technology Ltd.
! VENDOR /prefix=00C0EC	Dauphin Technology
! VENDOR /prefix=00C0EF	Abit Corporation
! VENDOR /prefix=00C0F4	Interlink System Co., Ltd.
! VENDOR /prefix=00C0F6	Celan Technology Inc.
! VENDOR /prefix=00C0F7	Engage Communication, Inc.
! VENDOR /prefix=00C0F8	About Computing Inc.
! VENDOR /prefix=00C0FB	Advanced Technology Labs
! VENDOR /prefix=00DD00	Ungermann-Bass IBM RT
! VENDOR /prefix=00DD01	Ungermann-Bass
! VENDOR /prefix=00DD08	Ungermann-Bass
! VENDOR /prefix=020701	MICOM/Interlan DEC (UNIBUS or QBUS), Apollo, Cisco
! VENDOR /prefix=026060	3Com
! VENDOR /prefix=026086	Satelcom MegaPac (UK)
! VENDOR /prefix=02608C	3Com IBM PC; Imagen; Valid; Cisco; Macintosh
! VENDOR /prefix=02C08C 3Com
! VENDOR /prefix=02CF1F	CMC Masscomp; Silicon Graphics; Prime EXL
! VENDOR /prefix=02E6D3	BTI (Bus-Tech, Inc.) IBM Mainframes
! VENDOR /prefix=080001	Computer Vision
! VENDOR /prefix=080002	3Com (formerly Bridge)
! VENDOR /prefix=080003	ACC (Advanced Computer Communications)
! VENDOR /prefix=080005	Symbolics LISP machines
! VENDOR /prefix=080006	Siemens Nixdorf PC clone
! VENDOR /prefix=080007	Apple
! VENDOR /prefix=080008	BBN (Bolt Beranek and Newman, Inc.)
! VENDOR /prefix=080009	Hewlett-Packard
! VENDOR /prefix=08000A	Nestar Systems
! VENDOR /prefix=08000B	Unisys
! VENDOR /prefix=08000D	ICL (International Computers, Ltd.)
! VENDOR /prefix=08000E	NCR/AT&T
! VENDOR /prefix=08000F	SMC (Standard Microsystems Corp.)
! VENDOR /prefix=080010	AT&T (misrepresentation of 800010?)
! VENDOR /prefix=080011	Tektronix, Inc.
! VENDOR /prefix=080014	Excelan BBN Butterfly, Masscomp, Silicon Graphics
! VENDOR /prefix=080017	NSC (Network System Corp.)
! VENDOR /prefix=08001A	Tiara? (used to have Data General)
! VENDOR /prefix=08001B	Data General
! VENDOR /prefix=08001E	Apollo
! VENDOR /prefix=08001F	Sharp
! VENDOR /prefix=080020	Sun
! VENDOR /prefix=080022	NBI (Nothing But Initials)
! VENDOR /prefix=080023	Matsushita Denso
! VENDOR /prefix=080025	CDC
! VENDOR /prefix=080026	Norsk Data (Nord)
! VENDOR /prefix=080027	PCS Computer Systems GmbH
! VENDOR /prefix=080028	TI Explorer
! VENDOR /prefix=08002B	DEC
! VENDOR /prefix=08002E	Metaphor
! VENDOR /prefix=08002F	Prime Computer 50-Series LHC300
! VENDOR /prefix=080030	CERN
! VENDOR /prefix=080036	Intergraph CAE stations
! VENDOR /prefix=080037	Fujitsu-Xerox
! VENDOR /prefix=080038	Bull
! VENDOR /prefix=080039	Spider Systems
! VENDOR /prefix=08003B	Torus Systems
! VENDOR /prefix=08003E	Motorola VME bus processor modules
! VENDOR /prefix=080041	DCA (Digital Comm. Assoc.)
! VENDOR /prefix=080044	DSI (DAVID Systems, Inc.)
! VENDOR /prefix=080046	Sony
! VENDOR /prefix=080047	Sequent
! VENDOR /prefix=080048	Eurotherm Gauging Systems
! VENDOR /prefix=080049	Univation
! VENDOR /prefix=08004C	Encore
! VENDOR /prefix=08004E	BICC
! VENDOR /prefix=080051	Experdata
! VENDOR /prefix=080056	Stanford University
! VENDOR /prefix=080057	Evans & Sutherland (?)
! VENDOR /prefix=080058	??? DECsystem-20
! VENDOR /prefix=08005A	IBM
! VENDOR /prefix=080067	Comdesign
! VENDOR /prefix=080068	Ridge
! VENDOR /prefix=080069	Silicon Graphics
! VENDOR /prefix=08006A	ATTst (?)
! VENDOR /prefix=08006E	Excelan
! VENDOR /prefix=080070	Mitsubishi
! VENDOR /prefix=080074	Casio
! VENDOR /prefix=080075	DDE (Danish Data Elektronik A/S)
! VENDOR /prefix=080077	TSL (now Retix)
! VENDOR /prefix=080079	Silicon Graphics
! VENDOR /prefix=08007C	Vitalink TransLAN III
! VENDOR /prefix=080080	XIOS
! VENDOR /prefix=080081	Crosfield Electronics
! VENDOR /prefix=080083	Seiko Denshi 
! VENDOR /prefix=080086	Imagen/QMS
! VENDOR /prefix=080087	Xyplex (now Bay Networks) terminal servers
! VENDOR /prefix=080089	Kinetics AppleTalk-Ethernet interface
! VENDOR /prefix=08008B	Pyramid
! VENDOR /prefix=08008D	XyVision machines
! VENDOR /prefix=08008E	Tandem / Solbourne Computer ?
! VENDOR /prefix=08008F	Chipcom Corp.
! VENDOR /prefix=080090	Retix, Inc. Bridges
! VENDOR /prefix=10005A	IBM
! VENDOR /prefix=1000D4	DEC
! VENDOR /prefix=1000E0	Apple A/UX (modified addresses for licensing)
! VENDOR /prefix=400003	Net Ware (?)
! VENDOR /prefix=444649	DFI (Diamond Flower Industries)
! VENDOR /prefix=484453	HDS ???
! VENDOR /prefix=800010	AT&T (misrepresented as 080010?)
! VENDOR /prefix=80AD00	CNET Technology Inc.
! VENDOR /prefix=AA0000	DEC obsolete
! VENDOR /prefix=AA0001	DEC obsolete
! VENDOR /prefix=AA0002	DEC obsolete
! VENDOR /prefix=AA0003	DEC Global physical address for some DEC machines
! VENDOR /prefix=AA0004	DEC Local logical address for systems running DECNET
! VENDOR /prefix=C00000	Western Digital (may be reversed 00 00 C0?)
! VENDOR /prefix=EC1000	Enance Source Co., Ltd.	PC clones(?)
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! Ethernet Multicast (including Broadcast) Addresses and uses
!
! Ethernet		Type	
! Address		Field	Usage
!
! Multicast Addresses:
!
! 01-00-1D-00-00-00	-802-	Cabletron PC-OV PC discover (on demand)
! 01-00-1D-42-00-00	-802-	Cabletron PC-OV Bridge discover (on demand)
! 01-00-1D-52-00-00	-802-	Cabletron PC-OV MMAC discover (on demand)
! 01-00-5E-00-00-00	0800	DoD Internet Multicast (RFC-1112)
! through
! 01-00-5E-7F-FF-FF
! 01-00-5E-80-00-00	????	DoD Internet reserved by IANA
! through
! 01-00-5E-FF-FF-FF
! 01-00-81-00-00-02	????	Synoptics Network Management
! 01-80-C2-00-00-00	-802-	Spanning tree (for bridges)
! 01-80-C2-00-00-01	-802-	802.1 alternate Spanning multicast
! through
! 01-80-C2-00-00-0F
! 01-80-C2-00-00-10	-802-	Bridge Management
! 01-80-C2-00-00-11	-802-	Load Server
! 01-80-C2-00-00-12	-802-	Loadable Device
! 01-80-C2-00-00-14	-802-	OSI Route level 1 (within area) IS hello?
! 01-80-C2-00-00-15	-802-	OSI Route level 2 (between area) IS hello?
! 01-80-C2-00-01-00	-802-	FDDI RMT Directed Beacon
! 01-80-C2-00-01-10	-802-	FDDI status report frame
! 01-80-24-00-00-00	8582	Kalpana Etherswitch every 60 seconds
! 01-DD-00-FF-FF-FF     7002    Ungermann-Bass boot-me requests
! 01-DD-01-00-00-00     7005    Ungermann-Bass Spanning Tree
! 03-00-00-00-00-10     80D5    (OS/2 1.3 EE + Communications Manager)
! 03-00-00-00-00-40     80D5    (OS/2 1.3 EE + Communications Manager)
! 09-00-02-04-00-01?	8080?	Vitalink printer messages
! 09-00-02-04-00-02?	8080?	Vitalink bridge management
! 09-00-07-00-00-00	-802-	AppleTalk Zone multicast addresses
! through
! 09-00-07-00-00-FC
! 09-00-07-FF-FF-FF	-802-	AppleTalk broadcast address
! 09-00-09-00-00-01	8005	HP Probe
! 09-00-09-00-00-01	-802-	HP Probe
! 09-00-09-00-00-04	8005?	HP DTC
! 09-00-0D-XX-XX-XX	-802-	ICL Oslan Multicast
! 09-00-0D-02-00-00	????	ICL Oslan Service discover only on boot
! 09-00-0D-02-0A-38	????	ICL Oslan Service discover only on boot
! 09-00-0D-02-0A-39	????	ICL Oslan Service discover only on boot
! 09-00-0D-02-0A-3C	????	ICL Oslan Service discover only on boot
! 09-00-0D-02-FF-FF	????	ICL Oslan Service discover only on boot
! 09-00-0D-09-00-00	????	ICL Oslan Service discover as required
! 09-00-1E-00-00-00	8019?	Apollo DOMAIN
! 09-00-26-01-00-01?	8038	Vitalink TransLAN bridge management
! 09-00-2B-00-00-00	6009?	DEC MUMPS?
! 09-00-2B-00-00-01	8039	DEC DSM/DDP
! 09-00-2B-00-00-02	803B?	DEC VAXELN?
! 09-00-2B-00-00-03	8038	DEC Lanbridge Traffic Monitor (LTM)
! 09-00-2B-00-00-04	????	DEC MAP (or OSI?) End System Hello?
! 09-00-2B-00-00-05	????	DEC MAP (or OSI?) Intermediate System Hello?
! 09-00-2B-00-00-06	803D?	DEC CSMA/CD Encryption?
! 09-00-2B-00-00-07	8040?	DEC NetBios Emulator?
! 09-00-2B-00-00-0F	6004	DEC Local Area Transport (LAT)
! 09-00-2B-00-00-1x	????	DEC Experimental
! 09-00-2B-01-00-00	8038	DEC LanBridge Copy packets (All bridges)
! 09-00-2B-01-00-01	8038	DEC LanBridge Hello packets (All local bridges)
! 				1 packet/sec sent by the designated LanBridge
! 09-00-2B-02-00-00	????	DEC DNA Level 2 Routing Layer routers?
! 09-00-2B-02-01-00	803C?	DEC DNA Naming Service Advertisement?
! 09-00-2B-02-01-01	803C?	DEC DNA Naming Service Solicitation?
! 09-00-2B-02-01-09	8048	DEC Availability Manager for Distributed System
! 09-00-2B-02-01-02	803E?	DEC Distributed Time Service
! 09-00-2B-03-xx-xx	????	DEC default filtering by bridges?
! 09-00-2B-04-00-00	8041?	DEC Local Area System Transport (LAST)?
! 09-00-2B-23-00-00	803A?	DEC Argonaut Console?
! 09-00-39-00-70-00?	????	Spider Systems Bridge Hello packet?
! 09-00-4C-00-00-00	-802-	BICC 802.1 management
! 09-00-4C-00-00-02	-802-	BICC 802.1 management
! 09-00-4C-00-00-06	-802-	BICC Local bridge STA 802.1(D) Rev6
! 09-00-4C-00-00-0C	-802-	BICC Remote bridge STA 802.1(D) Rev8
! 09-00-4C-00-00-0F	-802-	BICC Remote bridge ADAPTIVE ROUTING 
! 09-00-4E-00-00-02?	8137?	Novell IPX (BICC?)
! 09-00-56-00-00-00	????	Stanford reserved
! through
! 09-00-56-FE-FF-FF
! 09-00-56-FF-00-00	805C	Stanford V Kernel, version 6.0
! through
! 09-00-56-FF-FF-FF
! 09-00-77-00-00-00	-802-	Retix Bridge Local Management System
! 09-00-77-00-00-01	-802-	Retix spanning tree bridges 
! 09-00-77-00-00-02	-802-	Retix Bridge Adaptive routing
! 09-00-7C-01-00-01	????	Vitalink DLS Multicast
! 09-00-7C-01-00-03	????	Vitalink DLS Inlink
! 09-00-7C-01-00-04	????	Vitalink DLS and non DLS Multicast
! 09-00-7C-02-00-05	8080?	Vitalink diagnostics
! 09-00-7C-05-00-01	8080?	Vitalink gateway?
! 09-00-7C-05-00-02	????	Vitalink Network Validation Message
! 09-00-87-80-FF-FF     0889    Xyplex Terminal Servers
! 09-00-87-90-FF-FF     0889    Xyplex Terminal Servers
! 0D-1E-15-BA-DD-06	????	HP
! AB-00-00-01-00-00	6001	DEC Maintenance Operation Protocol (MOP)
! 				Dump/Load Assistance
! AB-00-00-02-00-00	6002	DEC Maintenance Operation Protocol (MOP)
! 				Remote Console
! 				1 System ID packet every 8-10 minutes, by every
! 				DEC LanBridge, DEC DEUNA/DELUA interfaces,
! 				DEC DEQNA interface (in a certain mode)
! AB-00-00-03-00-00	6003	DECNET Phase IV end node Hello packets
! 				1 packet/15 seconds, sent by each DECNET host
! AB-00-00-04-00-00	6003	DECNET Phase IV Router Hello packets
! 				1 packet/15 seconds, sent by the DECNET router
! AB-00-00-05-00-00	????	Reserved DEC
! through
! AB-00-03-FF-FF-FF
! AB-00-03-00-00-00	6004	DEC Local Area Transport (LAT) - old
! AB-00-04-00-xx-xx	????	Reserved DEC customer private use
! AB-00-04-01-xx-yy	6007	DEC Local Area VAX Cluster groups
! 				System Communication Architecture (SCA)
! C0-00-00-00-00-01	-802-	Active Monitor
! C0-00-00-00-00-02	-802-	Ring Parameter Monitor
! C0-00-00-00-00-04	-802-	Network Server Heartbeat
! C0-00-00-00-00-08	-802-	Ring Error Monitor
! C0-00-00-00-00-10	-802-	Configuration Report Server
! C0-00-00-00-00-20	-802-	Synchronous Bandwidth Manager
! C0-00-00-00-00-40	-802-	Locate - Directory Server
! C0-00-00-00-00-80	-802-	NETBIOS
! C0-00-00-00-01-00	-802-	Bridge
! C0-00-00-00-02-00	-802-	IMPL Server
! C0-00-00-00-04-00	-802-	Ring Authorization Server
! C0-00-00-00-08-00	-802-	LAN Gateway
! C0-00-00-00-10-00	-802-	Ring Wiring Concentrator
! C0-00-00-00-20-00	-802-	LAN Manager
! C0-00-00-00-80-00	-802-
!    through			user-defined
! C0-00-40-00-00-00	-802-
! CF-00-00-00-00-00	9000	Ethernet Configuration Test protocol (Loopback)
! FF-FF-00-60-00-04	81D6	Lantastic
! FF-FF-00-40-00-01	81D6	Lantastic
! FF-FF-01-E0-00-04	81D6	Lantastic
! 
! Broadcast Address:
! 
! FF-FF-FF-FF-FF-FF	0600	XNS packets, Hello or gateway search?
! 				6 packets every 15 seconds, per XNS station
! FF-FF-FF-FF-FF-FF	0800	IP (e.g. RWHOD via UDP) as needed
! FF-FF-FF-FF-FF-FF	0804	CHAOS
! FF-FF-FF-FF-FF-FF	0806	ARP (for IP and CHAOS) as needed
! FF-FF-FF-FF-FF-FF	0BAD	Banyan
! FF-FF-FF-FF-FF-FF	1600	VALID packets, Hello or gateway search?
! 				1 packets every 30 seconds, per VALID station
! FF-FF-FF-FF-FF-FF	8035	Reverse ARP
! FF-FF-FF-FF-FF-FF	807C	Merit Internodal (INP)
! FF-FF-FF-FF-FF-FF	809B	EtherTalk
! FF-FF-FF-FF-FF-FF	9001	3Com (ex Bridge) Name Service
! FF-FF-FF-FF-FF-FF	9002	3Com PCS/TCP Hello, Approx. 1 per minute per ws
