!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY POINT  -5576  -1.17318  4264
GEOMETRY POINT  -4592  -1.33199  5904
GEOMETRY POINT  -6232  -1.94932  6560
GEOMETRY POINT  -6560  -3.81411 10824
GEOMETRY POINT  -4264  -2.73827  9840
GEOMETRY POINT   1312  -2.04922  9184
GEOMETRY POINT  11152  -5.75062 10824
GEOMETRY POINT  15744  -8.20712  9840
GEOMETRY POINT  21320 -13.1278   9840
GEOMETRY POINT  28536 -22.526   11480
GEOMETRY POINT  32800 -27.0907   7872
GEOMETRY POINT  26896 -17.2877   1640
GEOMETRY POINT  25912 -16.1504  -2624
GEOMETRY POINT  20992 -10.9249  -4264
GEOMETRY POINT  20336 -12.636  -10824
GEOMETRY POINT   9840 -12.1519 -20336
GEOMETRY POINT   3608 -16.7037 -26240
GEOMETRY POINT  -2296 -21.8062 -30176
GEOMETRY POINT  -9512 -36.0304 -37720
GEOMETRY POINT -11480 -37.6057 -38048
GEOMETRY POINT -14014 -30.2912 -32800
GEOMETRY POINT -12464 -22.6439 -28208
GEOMETRY POINT -17384 -20.4742 -23616
GEOMETRY POINT -22632 -18.0972 -15744
GEOMETRY POINT -28208 -20.4205  -7872
GEOMETRY POINT -30504 -22.6567   4592
GEOMETRY POINT -32144 -27.3904  10824
GEOMETRY POINT -31488 -28.5661  14432
GEOMETRY POINT -32800 -34.8367  19680
GEOMETRY POINT -36080 -36.6528  15416
GEOMETRY POINT -35096 -29.3371   -656
GEOMETRY POINT -32800 -33.9376 -18696
GEOMETRY POINT -30504 -47.7698 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41

GEOMETRY LOD 2 55.0
! Points 1,3,5,7,9,10,11,12,14,15,17,18,19,21,22,23,26,28,29
!        30,33,35,36,37,38,40,41    => 1 a 27
GEOMETRY POINT -27510 -43.6893  32804
GEOMETRY POINT -21648 -21.0045  20336
GEOMETRY POINT -21320 -13.2841  10168
GEOMETRY POINT -15088  -5.5124   1968
GEOMETRY POINT  -5576  -1.17318  4264
GEOMETRY POINT  -4592  -1.33199  5904
GEOMETRY POINT  -6232  -1.94932  6560
GEOMETRY POINT  -6560  -3.81411 10824
GEOMETRY POINT   1312  -2.04922  9184
GEOMETRY POINT  11152  -5.75062 10824
GEOMETRY POINT  21320 -13.1278   9840
GEOMETRY POINT  28536 -22.526   11480
GEOMETRY POINT  32800 -27.0907   7872
GEOMETRY POINT  25912 -16.1504  -2624
GEOMETRY POINT  20992 -10.9249  -4264
GEOMETRY POINT  20336 -12.636  -10824
GEOMETRY POINT  -2296 -21.8062 -30176
GEOMETRY POINT -11480 -37.6057 -38048
GEOMETRY POINT -14014 -30.2912 -32800
GEOMETRY POINT -12464 -22.6439 -28208
GEOMETRY POINT -28208 -20.4205  -7872
GEOMETRY POINT -32144 -27.3904  10824
GEOMETRY POINT -31488 -28.5661  14432
GEOMETRY POINT -32800 -34.8367  19680
GEOMETRY POINT -36080 -36.6528  15416
GEOMETRY POINT -32800 -33.9376 -18696
GEOMETRY POINT -30504 -47.7698 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27

GEOMETRY LOD 3 15.0
! Points 1,4,6,8,10,12,15,18,19,21,22,23,28,30,33,36,37,38,41   => 1 a 19
GEOMETRY POINT -27510 -43.6893  32804
GEOMETRY POINT -21320 -16.0095  14760
GEOMETRY POINT -18368  -8.2890   3280
GEOMETRY POINT  -9840  -2.43089  2296
GEOMETRY POINT  -4592  -1.33199  5904
GEOMETRY POINT  -6560  -3.81411 10824
GEOMETRY POINT  11152  -5.75062 10824
GEOMETRY POINT  28536 -22.526   11480
GEOMETRY POINT  32800 -27.0907   7872
GEOMETRY POINT  25912 -16.1504  -2624
GEOMETRY POINT  20992 -10.9249  -4264
GEOMETRY POINT  20336 -12.636  -10824
GEOMETRY POINT -11480 -37.6057 -38048
GEOMETRY POINT -12464 -22.6439 -28208
GEOMETRY POINT -28208 -20.4205  -7872
GEOMETRY POINT -31488 -28.5661  14432
GEOMETRY POINT -32800 -34.8367  19680
GEOMETRY POINT -36080 -36.6528  15416
GEOMETRY POINT -30504 -47.7698 -32800

!
! FLIGHT - définition de monde
! Dune du Pyla                (c) Patrick MOREAU - Oct 1996
!
OPEN SUBOBJECT="Le Pyla"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Medium Goldenrod"

GEOMETRY LOD 1 90.0

GEOMETRY POINT -27170 -41.8245 32144
GEOMETRY POINT -23288 -26.9395 24272
GEOMETRY POINT -22304  -7.2296 25420
GEOMETRY POINT -25584 -21.1995 32800
GEOMETRY POINT -25972 293.834  32472
GEOMETRY POINT -22632 307.22   25584

GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  1
GEOMETRY LINE  5  6
GEOMETRY LINE  2  6
GEOMETRY LINE  6  3
GEOMETRY LINE  4  5
GEOMETRY LINE  5  1

GEOMETRY TRIANGLE   1  2  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  5  6 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Banc d'Arguin                (c) Patrick MOREAU - Oct 1996
!
OPEN SUBOBJECT="Banc d'Arguin"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue2"

GEOMETRY LOD 1 85.0
! Points 1 a 1
GEOMETRY POINT -32800 -41.4214 26568
GEOMETRY POINT -33456 -43.2964 27224
GEOMETRY POINT -32800 -43.1222 27880
GEOMETRY POINT -33456 -44.5951 28208
GEOMETRY POINT -32800 -44.905  29192
GEOMETRY POINT -32144 -42.989  28536
GEOMETRY POINT -30812 -41.8941 29192
GEOMETRY POINT -30832 -41.481  28872
GEOMETRY POINT -31816 -41.4758 27780
GEOMETRY POINT -31488 -40.4014 27338
GEOMETRY POINT -31816 -40.5357 27060

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  1

GEOMETRY TRIANGLE   1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  3 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  8  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  9 10 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ile au Oiseaux                (c) Patrick MOREAU - Oct 1996
!
OPEN SUBOBJECT="Ile aux Oiseaux"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue2"

GEOMETRY LOD 1 75.0
! Points 1 a 13
GEOMETRY POINT -16072 -8.84906 -12464
GEOMETRY POINT -16728 -8.53719 -10988
GEOMETRY POINT -15908 -7.33071  -9840
GEOMETRY POINT -16072 -7.15845  -9184
GEOMETRY POINT -14760 -5.91867  -8528
GEOMETRY POINT -14760 -6.34133  -9512
GEOMETRY POINT -15744 -7.60736 -10660
GEOMETRY POINT -15088 -7.04318 -10496
GEOMETRY POINT -14104 -6.19788 -10168
GEOMETRY POINT -14432 -6.92023 -11152
GEOMETRY POINT -13940 -6.85491 -11644
GEOMETRY POINT -14432 -7.65795 -12464
GEOMETRY POINT -15744 -8.22148 -11808

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  3
GEOMETRY LINE   3  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13  1

GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  3  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8 12 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  7 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8 11 12 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Landes 5 (region de Lacanau)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 5"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 9  : côte
GEOMETRY POINT -30504 -65.4443 42640
GEOMETRY POINT -28208 -35.5644  26420
GEOMETRY POINT -25912 -18.2918  9840
GEOMETRY POINT -24272 -14.9516 -6232
GEOMETRY POINT -22632 -22.6874 -20992
GEOMETRY POINT -21648 -29.2321 -27552
GEOMETRY POINT -21320 -33.9402 -31160
GEOMETRY POINT -20336 -49.2324 -40672
GEOMETRY POINT -19352 -66.5508 -49200
! Points 10 a 31: Etang de Lacanau
GEOMETRY POINT   2624 -11.0895  -46248
GEOMETRY POINT      0  -8.7816  -45264
GEOMETRY POINT  -2624  -7.54183 -44608
GEOMETRY POINT  -4920  -1.89112 -41656
GEOMETRY POINT  -2296  -0.14928 -41000
GEOMETRY POINT  -656    3.10384 -39360
GEOMETRY POINT  -2952   8.7981  -36080
GEOMETRY POINT  -4592  12.3228  -33784
GEOMETRY POINT      0  20.1636  -28864
GEOMETRY POINT  -1968  20.5196  -28536
GEOMETRY POINT    666  23.1833  -26568
GEOMETRY POINT  -1312  23.9726  -25912
GEOMETRY POINT  -1640  28.4373  -21976
GEOMETRY POINT    328  29.8308  -20664
GEOMETRY POINT    4100 26.3208  -23616
GEOMETRY POINT    5904 21.7357  -27060
GEOMETRY POINT    7872 21.5103  -26732
GEOMETRY POINT    6560 18.2271  -29520
GEOMETRY POINT    8528 11.879   -33292
GEOMETRY POINT    8528  6.7079  -36408
GEOMETRY POINT    5904  1.66683 -39688
GEOMETRY POINT    4592 -6.49673 -43952

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 10

GEOMETRY LOD 2  70.0
! Points 1,3,5,7,9  => 1 a 5
GEOMETRY POINT -30504 -65.4443 42640
GEOMETRY POINT -25912 -18.2918  9840
GEOMETRY POINT -22632 -22.6874 -20992
GEOMETRY POINT -21320 -33.9402 -31160
GEOMETRY POINT -19352 -66.5508 -49200
! Points 10,12,13,15,17,18,19,20,21,22,23,25,26,27,29,31  => 6 a 21
GEOMETRY POINT   2624 -11.0895  -46248
GEOMETRY POINT  -2624  -7.54183 -44608
GEOMETRY POINT  -4920  -1.89112 -41656
GEOMETRY POINT   -656   3.10384 -39360
GEOMETRY POINT  -4592  12.3228  -33784
GEOMETRY POINT      0  20.1636  -28864
GEOMETRY POINT  -1968  20.5196  -28536
GEOMETRY POINT    666  23.1833  -26568
GEOMETRY POINT  -1312  23.9726  -25912
GEOMETRY POINT  -1640  28.4373  -21976
GEOMETRY POINT    328  29.8308  -20664
GEOMETRY POINT   5904  21.7357  -27060
GEOMETRY POINT   7872  21.5103  -26732
GEOMETRY POINT   6560  18.2271  -29520
GEOMETRY POINT   8528   6.7079  -36408
GEOMETRY POINT   4592  -6.49673 -43952

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21  6


GEOMETRY LOD 3  25.0
! Points 1,4,9  => 1 a 3
GEOMETRY POINT -30504 -65.4443 42640
GEOMETRY POINT -24272 -14.9516 -6232
GEOMETRY POINT -19352 -66.5508 -49200
! Points 10,13,15,17,20,22,23,26,29  => 4 a 12
GEOMETRY POINT 2624  -11.0895 -46248
GEOMETRY POINT  -4920 -1.89112 -41656
GEOMETRY POINT   -656  3.10384 -39360
GEOMETRY POINT  -4592 12.3228  -33784
GEOMETRY POINT    666 23.1833  -26568
GEOMETRY POINT  -1640 28.4373  -21976
GEOMETRY POINT    328 29.8308  -20664
GEOMETRY POINT   7872 21.5103  -26732
GEOMETRY POINT   8528  6.7079  -36408

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
!
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  4

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Landes 6 (region de Hourtin)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 6"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 8 : cote
GEOMETRY POINT -19352 -66.5508  49200
GEOMETRY POINT -18040 -40.4567  37064
GEOMETRY POINT -17056 -20.2053  23616
GEOMETRY POINT -15416  -7.0134   7544
GEOMETRY POINT -13776  -7.6563 -11480
GEOMETRY POINT -13120 -11.2938 -17384
GEOMETRY POINT -11480 -22.9743 -28864
GEOMETRY POINT  -9840 -45.5951 -42640
! Points 9 a 48: Etang de Hourtin et Carcans
GEOMETRY POINT     0 32.4485 -22960
GEOMETRY POINT   656 34.8231 -20664
GEOMETRY POINT  2624 36.8031 -18368
GEOMETRY POINT  -656 39.3313 -15416
GEOMETRY POINT  -984 41.0809 -12792
GEOMETRY POINT     0 42.2105 -10824
GEOMETRY POINT     0 43.399   -8200
GEOMETRY POINT  1968 44.0779  -5904
GEOMETRY POINT  -984 44.667   -3608
GEOMETRY POINT -3280 44.7438      0
GEOMETRY POINT -2296 43.9498   6232
GEOMETRY POINT -3280 42.4385   9840
GEOMETRY POINT -4920 40.9169  12136
GEOMETRY POINT -1312 38.0327  17056
GEOMETRY POINT -3608 37.4947  17384
GEOMETRY POINT -3608 36.3677  18696
GEOMETRY POINT  -984 34.1545  21320
GEOMETRY POINT -3608 33.1914  21976
GEOMETRY POINT -3280 29.5566  25256
GEOMETRY POINT -3936 26.557   27552
GEOMETRY POINT -1640 23.0189  30340
GEOMETRY POINT   984 21.37    31488
GEOMETRY POINT  -984 15.0994  35424
GEOMETRY POINT -2952 11.503   37392
GEOMETRY POINT -4920  6.92042 39688
GEOMETRY POINT -2952 -3.28467 44936
GEOMETRY POINT   656 -12.6445 49200
GEOMETRY POINT  2296 -12.7597 49200
GEOMETRY POINT   984 -3.80466 45264
GEOMETRY POINT   984  6.85126 40016
GEOMETRY POINT  2952 17.0871  34112
GEOMETRY POINT  7216 26.9541  26568
GEOMETRY POINT  6560 29.5668  24600
GEOMETRY POINT  8200 30.4864  23288
GEOMETRY POINT  8528 36.6059  16728
GEOMETRY POINT 10824 40.3432   8856
GEOMETRY POINT 11152 42.0229   -820
GEOMETRY POINT 13776 39.9051  -4920
GEOMETRY POINT  9512 38.7473 -13120
GEOMETRY POINT  6560 34.1289 -20336


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48  9

GEOMETRY LOD 2 70.0
! Points 1,3,5,7,8  => 1 a 5
GEOMETRY POINT -19352 -66.5508  49200
GEOMETRY POINT -17056 -20.2053  23616
GEOMETRY POINT -13776  -7.6563 -11480
GEOMETRY POINT -11480 -22.9743 -28864
GEOMETRY POINT  -9840 -45.5951 -42640
! Points 9,11,13,17,18,19,21,22,24,25,26,28,30,33,35,36,38,40,43,46,48: 6 a 26
GEOMETRY POINT     0 32.4485 -22960
GEOMETRY POINT  2624 36.8031 -18368
GEOMETRY POINT  -984 41.0809 -12792
GEOMETRY POINT  -984 44.667   -3608
GEOMETRY POINT -3280 44.7438      0
GEOMETRY POINT -2296 43.9498   6232
GEOMETRY POINT -4920 40.9169  12136
GEOMETRY POINT -1312 38.0327  17056
GEOMETRY POINT -3608 36.3677  18696
GEOMETRY POINT  -984 34.1545  21320
GEOMETRY POINT -3608 33.1914  21976
GEOMETRY POINT -3936 26.557   27552
GEOMETRY POINT   984 21.37    31488
GEOMETRY POINT -4920  6.92042 39688
GEOMETRY POINT   656 -12.6445 49200
GEOMETRY POINT  2296 -12.7597 49200
GEOMETRY POINT   984  6.85126 40016
GEOMETRY POINT  7216 26.9541  26568
GEOMETRY POINT  8528 36.6059  16728
GEOMETRY POINT 13776 39.9051  -4920
GEOMETRY POINT  6560 34.1289 -20336


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
!
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26  6

GEOMETRY LOD 3 25.0
! Points 1,5,8      => 1 a 3
GEOMETRY POINT -19352 -66.5508  49200
GEOMETRY POINT -13776  -7.6563 -11480
GEOMETRY POINT  -9840 -45.5951 -42640
! Points 9,11,15,18,21,22,24,25,28,30,31,36,39,42,46 : 4 a 18
GEOMETRY POINT     0 32.4485 -22960
GEOMETRY POINT  2624 36.8031 -18368
GEOMETRY POINT     0 43.399   -8200
GEOMETRY POINT -3280 44.7438      0
GEOMETRY POINT -4920 40.9169  12136
GEOMETRY POINT -1312 38.0327  17056
GEOMETRY POINT -3608 36.3677  18696
GEOMETRY POINT  -984 34.1545  21320
GEOMETRY POINT -3936 26.557   27552
GEOMETRY POINT   984 21.37    31488
GEOMETRY POINT  -984 15.0994  35424
GEOMETRY POINT  2296 -12.7597 49200
GEOMETRY POINT  2952 17.0871  34112
GEOMETRY POINT  8200 30.4864  23288
GEOMETRY POINT 13776 39.9051  -4920


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
!
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18  4

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Landes 7 (region de Montalivet)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 7"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 12 : Côte
GEOMETRY POINT -9840 -45.5951  42640
GEOMETRY POINT -8856 -30.1081  34440
GEOMETRY POINT -8200 -15.6279  24272
GEOMETRY POINT -7544  -2.71009  7544
GEOMETRY POINT -8200  -1.62401  -984
GEOMETRY POINT -8200  -3.90632 -9840
GEOMETRY POINT -5576 -10.2717 -20008
GEOMETRY POINT -5904 -16.4142 -25584
GEOMETRY POINT -7544 -25.4564 -31816
GEOMETRY POINT -5248 -35.7204 -38376
GEOMETRY POINT -2624 -48.2411 -44936
GEOMETRY POINT   984 -57.6573 -49200
! points 13 a 23 et 24 a 30 : etangs
GEOMETRY POINT  4920 29.4237     0
GEOMETRY POINT  4920 29.3596  1640
GEOMETRY POINT  4264 29.3596  2952
GEOMETRY POINT  5740 29.008   2952
GEOMETRY POINT  6888 28.8601   656
GEOMETRY POINT  9512 27.8355  -656
GEOMETRY POINT 11480 26.8564  -492
GEOMETRY POINT 10660 27.2022 -1968
GEOMETRY POINT  8856 27.8765 -3280
GEOMETRY POINT  7872 28.4605 -1640
GEOMETRY POINT  6232 29.0439 -1148
GEOMETRY POINT  1968 29.1675  5576
GEOMETRY POINT  3936 28.2761  7544
GEOMETRY POINT  3936 27.8996  8528
GEOMETRY POINT  6560 26.2698 10660
GEOMETRY POINT  7544 26.3396  9840
GEOMETRY POINT  6560 27.9508  6560
GEOMETRY POINT  5248 28.8422  4592

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 13
!
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 24

GEOMETRY LOD 2  70.0
! Points 1,3,5,6,8,9,11,12  => 1 a 8
GEOMETRY POINT -9840 -45.5951  42640
GEOMETRY POINT -8200 -15.6279  24272
GEOMETRY POINT -8200  -1.62401  -984
GEOMETRY POINT -8200  -3.90632 -9840
GEOMETRY POINT -5904 -16.4142 -25584
GEOMETRY POINT -7544 -25.4564 -31816
GEOMETRY POINT -2624 -48.2411 -44936
GEOMETRY POINT   984 -57.6573 -49200

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
