GEOMETRY LINE   6  1
! 
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  7

GEOMETRY TRIANGLE  1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  3  4 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  5  6 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 40.0
! Points 7 a 10 : piste
GEOMETRY POINT -8200 10.74064 -15416
GEOMETRY POINT -8314 10.80764 -15252
GEOMETRY POINT -6018  6.17286 -14432
GEOMETRY POINT -5904  6.09761 -14596

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY LOD 3  20.0
! Points 7 a 10 : piste
GEOMETRY POINT -8200 10.74064 -15416
GEOMETRY POINT -8324 10.80764 -15252
GEOMETRY POINT -6028  6.17286 -14432
GEOMETRY POINT -5904  6.09761 -14596

GEOMETRY LINE  1  4
GEOMETRY LINE  2  3

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Viaduc d'Oléron           (c) Patrick MOREAU - Nov 1996
! 
OPEN SUBOBJECT="Oleron Viaduc"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "NavajoWhite4"

GEOMETRY LOD 1  120.0
! Points 1 a 8 : tablier , 9 a 12  : piles , 13 a 20 : epaisseur du tablier
GEOMETRY POINT 22632 -22.3326 20604
GEOMETRY POINT 22566 -22.3265 20670
GEOMETRY POINT 24436  69.9384 22304
GEOMETRY POINT 24370  69.9449 22370
GEOMETRY POINT 27880  62.1877 25354
GEOMETRY POINT 27814  62.1954 25420
GEOMETRY POINT 30176 -38.0745 26240
GEOMETRY POINT 30127 -38.0654 26289
!
GEOMETRY POINT 24436 -26.0616 22304
GEOMETRY POINT 24370 -26.0551 22370
GEOMETRY POINT 27880 -33.8123 25354
GEOMETRY POINT 27814 -33.8046 25420
!
GEOMETRY POINT 22632 -28.3326 20604
GEOMETRY POINT 22566 -28.3265 20670
GEOMETRY POINT 24436  63.9384 22304
GEOMETRY POINT 24370  63.9449 22370
GEOMETRY POINT 27880  56.1877 25354
GEOMETRY POINT 27814  56.1954 25420
GEOMETRY POINT 30176 -44.0745 26240
GEOMETRY POINT 30127 -44.0654 26289

GEOMETRY LINE   1  2
GEOMETRY LINE   2  4
GEOMETRY LINE   4  3
GEOMETRY LINE   3  1
GEOMETRY LINE   3  5
GEOMETRY LINE   4  6
GEOMETRY LINE   5  6
GEOMETRY LINE   5  7
GEOMETRY LINE   6  8
GEOMETRY LINE   7  8
!
GEOMETRY LINE   3  9
GEOMETRY LINE   4 10
GEOMETRY LINE   5 11
GEOMETRY LINE   6 12
!
GEOMETRY LINE  14 16
GEOMETRY LINE  16 15
GEOMETRY LINE  15 13
GEOMETRY LINE  15 17
GEOMETRY LINE  16 18
GEOMETRY LINE  17 18
GEOMETRY LINE  17 19
GEOMETRY LINE  18 20

GEOMETRY TRIANGLE   1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  4 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7  8 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE   3  4  9 /ATTRIBITES=TERRAIN
GEOMETRY TRIANGLE   4  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 11 12 /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2  48.0
! Points 1 a 8 : tablier 
GEOMETRY POINT 22632 -22.3326 20604
GEOMETRY POINT 22566 -22.3265 20670
GEOMETRY POINT 24436  69.9384 22304
GEOMETRY POINT 24370  69.9449 22370
GEOMETRY POINT 27880  62.1877 25354
GEOMETRY POINT 27814  62.1954 25420
GEOMETRY POINT 30176 -38.0745 26240
GEOMETRY POINT 30127 -38.0654 26289

GEOMETRY LINE   2  4
GEOMETRY LINE   3  1
GEOMETRY LINE   3  5
GEOMETRY LINE   4  6
GEOMETRY LINE   5  7
GEOMETRY LINE   6  8

!
! FLIGHT - définition de monde
! Viaduc d'Oléron           (c) Patrick MOREAU - Nov 1996
! Signalisations 
OPEN SUBOBJECT="Signal"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Red"

GEOMETRY LOD 1  100.0

GEOMETRY POINT 27890 67  25344
GEOMETRY POINT 27880 62  25354
GEOMETRY POINT 27880 72  25354
!
GEOMETRY POINT 27880 67  25354
GEOMETRY POINT 27870 62  25364
GEOMETRY POINT 27870 72  25364 
!
GEOMETRY POINT 27814 67  25420
GEOMETRY POINT 27804 62  25430
GEOMETRY POINT 27804 72  25430
!
GEOMETRY POINT 27824 67  25410
GEOMETRY POINT 27814 62  25420
GEOMETRY POINT 27814 72  25420
!
GEOMETRY POINT 24436 70 22304
GEOMETRY POINT 24436 88 22304
GEOMETRY POINT 24370 70 22370
GEOMETRY POINT 24370 88 22370
! 
GEOMETRY POINT 22632 -22 20604
GEOMETRY POINT 22632  -4 20604
GEOMETRY POINT 22566 -22 20670
GEOMETRY POINT 22566  -4 20670
!
GEOMETRY POINT 30176 -38 26240
GEOMETRY POINT 30176 -20 26240
GEOMETRY POINT 30127 -38 26289
GEOMETRY POINT 30127 -20 26289


GEOMETRY LINE  1  2
GEOMETRY LINE  1  3
GEOMETRY LINE  4  5
GEOMETRY LINE  4  6
!
GEOMETRY LINE  7  8
GEOMETRY LINE  7  9
GEOMETRY LINE 10 11
GEOMETRY LINE 10 12
!
GEOMETRY LINE 13 14
GEOMETRY LINE 15 16
! 
GEOMETRY LINE 17 18
GEOMETRY LINE 19 20
!
GEOMETRY LINE 21 22
GEOMETRY LINE 23 24

CLOSE SUBOBJECT

CLOSE SUBOBJECT 

!
! FLIGHT - définition de monde
! Fort Boyard         (c) Patrick MOREAU - Nov 1996
! 
OPEN SUBOBJECT="Fort Boyard"

POSITIONING 17712 -28.2177 -29520  0.000  -45.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Goldenrod"

GEOMETRY LOD 1 3.0
! Points 1 a 13 et 14 a 33 : base
GEOMETRY POINT   65  0  49
GEOMETRY POINT  -65  0  49
GEOMETRY POINT  -140 0  12
GEOMETRY POINT  -140 0 -12
GEOMETRY POINT  -65  0 -49
GEOMETRY POINT   65  0 -49
GEOMETRY POINT   80  0 -44
GEOMETRY POINT   90  0 -35
GEOMETRY POINT   97  0 -21
GEOMETRY POINT  100  0   0
GEOMETRY POINT   97  0  21
GEOMETRY POINT   90  0  35
GEOMETRY POINT   80  0  44
!
GEOMETRY POINT   65  10  49
GEOMETRY POINT  -65  10  49
GEOMETRY POINT  -140 10  12
GEOMETRY POINT  -140 10 -12
GEOMETRY POINT  -65  10 -49
GEOMETRY POINT   65  10 -49
GEOMETRY POINT   80  10 -44
GEOMETRY POINT   90  10 -35
GEOMETRY POINT   97  10 -21
GEOMETRY POINT  100  10   0
GEOMETRY POINT   97  10  21
GEOMETRY POINT   90  10  35
GEOMETRY POINT   80  10  44
GEOMETRY POINT  -80  10  44
GEOMETRY POINT  -90  10  35
GEOMETRY POINT  -97  10  21
GEOMETRY POINT -100  10   0
GEOMETRY POINT  -97  10 -21
GEOMETRY POINT  -90  10 -35
GEOMETRY POINT  -80  10 -44
! Points 34 a 51 : haut du fort
GEOMETRY POINT   65  80  49
GEOMETRY POINT  -65  80  49
GEOMETRY POINT  -80  80  44
GEOMETRY POINT  -90  80  35
GEOMETRY POINT  -97  80  21
GEOMETRY POINT  -100 80   0
GEOMETRY POINT  -97  80 -21
GEOMETRY POINT  -90  80 -35
GEOMETRY POINT  -80  80 -44
GEOMETRY POINT  -65  80 -49
GEOMETRY POINT   65  80 -49
GEOMETRY POINT   80  80 -44
GEOMETRY POINT   90  80 -35
GEOMETRY POINT   97  80 -21
GEOMETRY POINT  100  80   0
GEOMETRY POINT   97  80  21
GEOMETRY POINT   90  80  35
GEOMETRY POINT   80  80  44
! Points 52 a 69  
GEOMETRY POINT   50  80  25
GEOMETRY POINT  -50  80  25
GEOMETRY POINT  -59  80  23
GEOMETRY POINT  -67  80  17.5
GEOMETRY POINT  -72.5 80  10
GEOMETRY POINT  -75  80   0
GEOMETRY POINT  -72.5 80 -10
GEOMETRY POINT  -67  80 -17.5
GEOMETRY POINT  -59  80 -23
GEOMETRY POINT  -50  80 -25
GEOMETRY POINT   50  80 -25
GEOMETRY POINT   59  80 -23
GEOMETRY POINT   67  80 -17.5
GEOMETRY POINT   72.5 80 -10
GEOMETRY POINT   75  80   0
GEOMETRY POINT   72.5 80  10
GEOMETRY POINT   67  80  17.5
GEOMETRY POINT   59  80  23


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13  1
!
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 14
!
GEOMETRY LINE  15 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 18
!
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 34
!
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 52
!   verticales
GEOMETRY LINE   1 34
GEOMETRY LINE   2 35
GEOMETRY LINE   3 16
GEOMETRY LINE   4 17
GEOMETRY LINE   5 43
GEOMETRY LINE   6 44
GEOMETRY LINE   8 46
GEOMETRY LINE  10 48
GEOMETRY LINE  12 50
GEOMETRY LINE  29 38
GEOMETRY LINE  30 39
GEOMETRY LINE  32 41

! Sol
GEOMETRY TRIANGLE  14 19 23 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 15 19 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 18 19 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 18 30 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 16 30 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  16 17 30 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  17 18 30 /ATTRIBUTES=TERRAIN
! murs
GEOMETRY TRIANGLE   1  2 34 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2 34 35 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 43 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 43 44 /ATTRIBUTES=TERRAIN
! murs
GEOMETRY TRIANGLE   1 10 34 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 34 48 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 10 48 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 44 48 /ATTRIBUTES=TERRAIN
! murs
GEOMETRY TRIANGLE  15 30 39 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  15 35 39 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 30 39 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  18 39 43 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2  1.2
! Points 1,2,3,4,5,6,8,10,12, 14,15,16,17,18,19,21,23,25, 28,30,32
! 1 a 9, 10 a 18, 19 a 21
GEOMETRY POINT   65  0  49
GEOMETRY POINT  -65  0  49
GEOMETRY POINT  -140 0  12
GEOMETRY POINT  -140 0 -12
GEOMETRY POINT  -65  0 -49
GEOMETRY POINT   65  0 -49
GEOMETRY POINT   90  0 -35
GEOMETRY POINT  100  0   0
GEOMETRY POINT   90  0  35
!
GEOMETRY POINT   65  10  49
GEOMETRY POINT  -65  10  49
GEOMETRY POINT  -140 10  12
GEOMETRY POINT  -140 10 -12
GEOMETRY POINT  -65  10 -49
GEOMETRY POINT   65  10 -49
GEOMETRY POINT   90  10 -35
GEOMETRY POINT  100  10   0
GEOMETRY POINT   90  10  35
!
GEOMETRY POINT  -90  10  35
GEOMETRY POINT -100  10   0
GEOMETRY POINT  -90  10 -35
! Points 34,35,37,39,41,43,44,46,48,50  => 22 a 31
GEOMETRY POINT   65  80  49
GEOMETRY POINT  -65  80  49
GEOMETRY POINT  -90  80  35
GEOMETRY POINT  -100 80   0
GEOMETRY POINT  -90  80 -35
GEOMETRY POINT  -65  80 -49
GEOMETRY POINT   65  80 -49
GEOMETRY POINT   90  80 -35
GEOMETRY POINT  100  80   0
GEOMETRY POINT   90  80  35

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9  1
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 10
!
GEOMETRY LINE  11 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 14
!
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 22
! verticales
GEOMETRY LINE  1 22
GEOMETRY LINE  2 23
GEOMETRY LINE  3 27
GEOMETRY LINE  4 28

GEOMETRY LOD 3 0.35
! Points 1,2,5,6, 34,35,43,44
GEOMETRY POINT   65  0  49
GEOMETRY POINT  -65  0  49
GEOMETRY POINT  -65  0 -49
GEOMETRY POINT   65  0 -49
!
GEOMETRY POINT   65  80  49
GEOMETRY POINT  -65  80  49
GEOMETRY POINT  -65  80 -49
GEOMETRY POINT   65  80 -49

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  1
!
GEOMETRY LINE  5  6
GEOMETRY LINE  6  7
GEOMETRY LINE  7  8
GEOMETRY LINE  8  5

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Vigie de Fort Boyard                  (c) Patrick MOREAU - Nov 1996
! 
OPEN SUBOBJECT="Vigie"

!POSITIONING 17712 -28.2177 -29520  0.000  -45.000  0.000

POSITIONING  17780.0  52.000 -29455   0.000 -45.000  0.000

VOLUME   6.0   0.0  8.0  0.0  800/DESTROY=(LOCALDESTRUCT)

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Goldenrod"

GEOMETRY LOD 1 2.0
! Points 1 a 8 : tour, 9 a 16 : vigie
GEOMETRY POINT   0  0 -5
GEOMETRY POINT  -5  0  0
GEOMETRY POINT   0  0  5
GEOMETRY POINT   5  0  0
!
GEOMETRY POINT   0  15 -5
GEOMETRY POINT  -5  15  0
GEOMETRY POINT   0  15  5
GEOMETRY POINT   5  15  0
!
GEOMETRY POINT  -5  15 -5
GEOMETRY POINT  -5  15  5
GEOMETRY POINT   5  15  5
GEOMETRY POINT   5  15 -5
!
GEOMETRY POINT  -5  20 -5
GEOMETRY POINT  -5  20  5
GEOMETRY POINT   5  20  5
GEOMETRY POINT   5  20 -5

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   1  5
GEOMETRY LINE   2  6
GEOMETRY LINE   3  7
GEOMETRY LINE   4  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  9
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 13
!
GEOMETRY LINE   9 13
GEOMETRY LINE  10 14
GEOMETRY LINE  11 15
GEOMETRY LINE  12 16

GEOMETRY TRIANGLE   9 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 11 12 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Charentes 2 (Region de Rochefort)        (c) Patrick MOREAU - Nov 1996
!
OPEN OBJECT="Charentes 2"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 115.0
! Points 1 a 40 : cote sud et rive gauche de la Charente
GEOMETRY POINT -30832 -38.0273  26240
GEOMETRY POINT -29250 -35.7643  26240
GEOMETRY POINT -29520 -34.1569  24600
GEOMETRY POINT -27880 -32.3023  24928
GEOMETRY POINT -30176 -32.8761  22632
GEOMETRY POINT -26568 -28.3576  22960
GEOMETRY POINT -24600 -25.96    22960
GEOMETRY POINT -24764 -24.929   21812
GEOMETRY POINT -26076 -26.3475  21648
GEOMETRY POINT -27224 -26.4928  20336
GEOMETRY POINT -25584 -23.501   19352
GEOMETRY POINT -22632 -21.3621  20664
GEOMETRY POINT -21648 -21.6567  21976
GEOMETRY POINT -17712 -18.3139  22304
GEOMETRY POINT -12792  -9.5586  16728
GEOMETRY POINT -12136  -8.35377 14268
GEOMETRY POINT -12792  -7.4146  13776
GEOMETRY POINT  -6560  -1.39347  3936
GEOMETRY POINT  -6560  -1.9493  -6232
GEOMETRY POINT  -8528  -3.1461  -7708
GEOMETRY POINT -13120  -6.4038  -9840
GEOMETRY POINT -11972  -5.7179  -9840
GEOMETRY POINT -11808  -6.2808 -11152
GEOMETRY POINT  -3280  -3.5758 -11808
GEOMETRY POINT   5248  -5.8428 -14760
GEOMETRY POINT   8528  -7.3899 -15416
GEOMETRY POINT  10660 -11.1746 -18860
GEOMETRY POINT  12772 -12.5009 -19024
GEOMETRY POINT  13776 -11.0792 -17384
GEOMETRY POINT  11808  -6.1944 -10988
GEOMETRY POINT   9512  -3.39402 -7216
GEOMETRY POINT   9840  -2.88171 -4920
GEOMETRY POINT  13120  -4.20666 -2132
GEOMETRY POINT  17712  -7.49246   984
GEOMETRY POINT  22960 -12.5828   1148
GEOMETRY POINT  25256 -15.1873      0
GEOMETRY POINT  26240 -16.6012  -2952
GEOMETRY POINT  24600 -15.4145  -6500
GEOMETRY POINT  25092 -17.5323 -10332
GEOMETRY POINT  26896 -20.1848 -11152
! Points 41 a 77 Rive droite de la Charente et cote vers le Nord
GEOMETRY POINT  26568 -20.0343 -11644
GEOMETRY POINT  24600 -17.1981 -10824
GEOMETRY POINT  23780 -14.5936  -6888
GEOMETRY POINT  25912 -16.1939  -2952
GEOMETRY POINT  23780 -13.464       0
GEOMETRY POINT  19680  -9.22148     0
GEOMETRY POINT  17220  -7.10118 -1312
GEOMETRY POINT  15580  -5.84348 -1640
GEOMETRY POINT  13448  -4.67478 -3936
GEOMETRY POINT  11316  -3.7046  -5248
GEOMETRY POINT  10824  -4.02928 -7216
GEOMETRY POINT  13120  -6.40381 -9840
GEOMETRY POINT  15008 -12.5582 -17384
GEOMETRY POINT  13120 -13.6299 -20008
GEOMETRY POINT   9840 -11.8368 -20008
GEOMETRY POINT   6560  -8.2199 -17384
GEOMETRY POINT  -3608  -4.9367 -13940
GEOMETRY POINT  -6888  -6.3167 -14760
GEOMETRY POINT  -8200  -8.6611 -17220
GEOMETRY POINT  -8856 -10.784  -19352
GEOMETRY POINT -12300 -17.629  -24272
GEOMETRY POINT -14268 -22.921  -27552
GEOMETRY POINT -18368 -31.150  -31160
GEOMETRY POINT -15088 -26.632  -29848
GEOMETRY POINT -13940 -23.571  -28208
GEOMETRY POINT -12300 -22.990  -28536
GEOMETRY POINT -11808 -20.992  -27244
GEOMETRY POINT  -9840 -20.379  -27552
GEOMETRY POINT  -8528 -20.6766 -28208
GEOMETRY POINT  -2952 -18.7145 -27880
GEOMETRY POINT   -934 -22.1754 -30504
GEOMETRY POINT  -1312 -28.2818 -34440
GEOMETRY POINT  -2296 -31.686  -36408
GEOMETRY POINT  -3280 -38.3818 -40016
GEOMETRY POINT  -1640 -40.7308 -41328
GEOMETRY POINT  -3280 -51.1817 -46248
GEOMETRY POINT  -6888 -58.7638 -49200
! Points 78 a 85 : Ile Madame
GEOMETRY POINT -17876 -12.5101 -15744
GEOMETRY POINT -17056  -9.6252 -12464
GEOMETRY POINT -15580  -8.6755 -12792
GEOMETRY POINT -15416  -9.07   -13612
GEOMETRY POINT -14432  -8.0575 -13120
GEOMETRY POINT -15088  -9.8404 -15088
GEOMETRY POINT -16072  -11.3004 -16072
GEOMETRY POINT -16072  48.4296 -15088
! Points 86 a 99 : Ile d'Aix
GEOMETRY POINT -29520 -56.022  -39032
GEOMETRY POINT -31652 -58.2185 -38540
GEOMETRY POINT -32144 -56.3089 -37064
GEOMETRY POINT -32800 -52.3206 -34112
GEOMETRY POINT -32636 -49.9749 -32800
GEOMETRY POINT -31488 -48.2222 -32800
GEOMETRY POINT -30504 -49.9358 -34768
GEOMETRY POINT -31160 -52.2726 -35588
GEOMETRY POINT -30832 -54.3416 -37064
GEOMETRY POINT -29520 -52.4564 -37064
GEOMETRY POINT -28864 -50.1132 -36244
GEOMETRY POINT -26568 -46.8005 -36080
GEOMETRY POINT -26240 -47.5255 -36736
GEOMETRY POINT -28372  -9.4555 -37392
! Point 100 : pour triangles pres du pont
GEOMETRY POINT -21648 -38.1524  36080

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
!
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
!
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 78
!
GEOMETRY LINE  78 85
GEOMETRY LINE  81 85
GEOMETRY LINE  83 85
GEOMETRY LINE  84 85
!
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89
GEOMETRY LINE  89 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  97 98
GEOMETRY LINE  98 86
!
GEOMETRY LINE  86 99
GEOMETRY LINE  96 99
GEOMETRY LINE  98 99


GEOMETRY TRIANGLE  78 79 81 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  79 80 81 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  81 82 83 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  78 84 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  78 80 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  81 83 85 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  83 84 85 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  86 98 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  86 96 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  96 98 99 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  90 91 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  88 90 92 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  88 89 93 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  87 88 93 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  87 93 94 /ATTRIBUTES=TERRAIN
