GEOMETRY TRIANGLE   7  8 12  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 10 11  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9 11  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8 11 12  /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2  28.0

GEOMETRY POINT  478 12.6569  922
GEOMETRY POINT  478 12.618  1004
GEOMETRY POINT  929 12.2133 1537
GEOMETRY POINT 1011 12.1655 1578
GEOMETRY POINT 1011 12.2067 1496
GEOMETRY POINT  601 12.5992  963

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! La Seine                   (c) Patrick MOREAU - March 1996
! Evry ville ancienne
OPEN SUBOBJECT="Evry Village"

POSITIONING 3000.000  0.000  8000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Slate gray"

GEOMETRY LOD 1  90.0

GEOMETRY POINT 1756 27.8605   200
GEOMETRY POINT 1100 138.663  1020
GEOMETRY POINT  280 158.151  1596
GEOMETRY POINT   34 157.591  2824
GEOMETRY POINT 3396 160.368  7416
GEOMETRY POINT 4790 127.764  6186
GEOMETRY POINT 6020 23.9644  5120
GEOMETRY POINT 3396 26.6039  2086


GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  6  7
GEOMETRY LINE  7  8
GEOMETRY LINE  8  1


GEOMETRY TRIANGLE   1  2  8  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7  8  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  6  8  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  5  6  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  5  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  5  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! La Seine                   (c) Patrick MOREAU - March 1996
! Iles aux paveurs (Evry)
OPEN SUBOBJECT="Iles aux Paveurs"

POSITIONING 10000.000  0.000  13000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1  30.0

! Points 1 a 4
GEOMETRY POINT  364 17.2568  300
GEOMETRY POINT  660 16.3915 1350
GEOMETRY POINT 1152 15.9093 1678
GEOMETRY POINT  660 16.6676  940

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY TRIANGLE  1  2  3
GEOMETRY TRIANGLE  1  3  4

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! Ile de Melun
OPEN SUBOBJECT="Ile de Melun"

POSITIONING 56000.000  0.000  48000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Goldenrod"

GEOMETRY LOD 1  50.0

! Points 1 a 10 : surface de l'ile (alt 40 ft)
! Points 11 a 20 : base de l'ile (alt : 25 ft)
GEOMETRY POINT  252 -91.1427  412
GEOMETRY POINT  826 -92.898   503
GEOMETRY POINT 2056 -97.3089  954
GEOMETRY POINT 3204 -101.667 1446
GEOMETRY POINT 3614 -103.407 1692
GEOMETRY POINT 3819 -103.699 1569
GEOMETRY POINT 2876 -99.0198  708
GEOMETRY POINT 2302 -96.8493  462
GEOMETRY POINT 1646 -94.472   216
GEOMETRY POINT 1072 -92.9042  216
GEOMETRY POINT  252 -106.143  412
GEOMETRY POINT  826 -107.898  503
GEOMETRY POINT 2056 -112.309  954
GEOMETRY POINT 3204 -116.667 1446
GEOMETRY POINT 3614 -118.407 1692
GEOMETRY POINT 3819 -118.699 1569
GEOMETRY POINT 2876 -114.02   708
GEOMETRY POINT 2302 -111.849  462
GEOMETRY POINT 1646 -109.472  216
GEOMETRY POINT 1072 -107.904  216


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  1
!
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 11
!
GEOMETRY LINE   1 11
GEOMETRY LINE   2 12
GEOMETRY LINE   4 14
GEOMETRY LINE   5 15
GEOMETRY LINE   6 16
GEOMETRY LINE   7 17
GEOMETRY LINE   9 19
GEOMETRY LINE  10 20

GEOMETRY TRIANGLE   1  2 10  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  9 10  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  8  9  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  8  7  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  7  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5  6  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  6  7  /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2  25.0

GEOMETRY POINT  252 -91.1427  412
GEOMETRY POINT  826 -92.898   503
GEOMETRY POINT 2056 -97.3089  954
GEOMETRY POINT 3204 -101.667 1446
GEOMETRY POINT 3614 -103.407 1692
GEOMETRY POINT 3819 -103.699 1569
GEOMETRY POINT 2876 -99.0198  708
GEOMETRY POINT 2302 -96.8493  462
GEOMETRY POINT 1646 -94.472   216
GEOMETRY POINT 1072 -92.9042  216

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! Centre Emetteur de la Ste Assise
OPEN SUBOBJECT="Ste Assise"

POSITIONING 0.0  0.0  0.0  0.000  0.000  0.000

OPEN SUBOBJECT="St Assise terrain"

POSITIONING 32000.0  0.0  42000.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1  88.0

! Points 1 a 13 : contour, point 14 : point central (enfin a peu pres)
GEOMETRY POINT   390 5.895   1050
GEOMETRY POINT   210 55.1917 4330
GEOMETRY POINT  2030 37.1274 5314
GEOMETRY POINT  3670 48.9176 5970
GEOMETRY POINT  5720 45.3354 5970
GEOMETRY POINT  6048 29.8546 6790
GEOMETRY POINT  6868 42.8668 6134
GEOMETRY POINT  8508 48.6339 6626
GEOMETRY POINT  8590 49.609  6134
GEOMETRY POINT  7360 58.4637 4576
GEOMETRY POINT  8180 56.1     230
GEOMETRY POINT  5720 80.9919  066
GEOMETRY POINT  2030 98.3015 1050
GEOMETRY POINT  7770 73.5185 1870

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE   10 11
GEOMETRY LINE   11 12
GEOMETRY LINE   12 13
GEOMETRY LINE   13  1

GEOMETRY TRIANGLE   1  2 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 12 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 11 12  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 10 11  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14  9 10  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8  9  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  9 10  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6  7  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14  4  5  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14  3  4  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14  2  3  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14  1  2  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Emetteur 1"

POSITIONING 34850  95.43  43788  0.000  35.0  0.000

VOLUME 60.000 -20.000 30.000 50.000  100.0/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Dark Olive Green"

GEOMETRY LOD  1  12.0

GEOMETRY POINT     0.0000     0.0000     0.0000
GEOMETRY POINT   -60.0000     0.0000     0.0000
GEOMETRY POINT     0.0000     0.0000   150.0000
GEOMETRY POINT   -60.0000     0.0000   150.0000
GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000
GEOMETRY POINT   -30.0000    42.0000   150.0000
GEOMETRY POINT   -30.0000    42.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   3
GEOMETRY LINE   1   6
GEOMETRY LINE   2   4
GEOMETRY LINE   2   7
GEOMETRY LINE   3   4
GEOMETRY LINE   3   5
GEOMETRY LINE   4   8
GEOMETRY LINE   5   6
GEOMETRY LINE   5   8
GEOMETRY LINE   5   9
GEOMETRY LINE   6   7
GEOMETRY LINE   6  10
GEOMETRY LINE   7   8
GEOMETRY LINE   7  10
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10


GEOMETRY LOD  2 3.0

GEOMETRY POINT     0.0000     0.0000     0.0000
GEOMETRY POINT   -60.0000     0.0000     0.0000
GEOMETRY POINT     0.0000     0.0000   150.0000
GEOMETRY POINT   -60.0000     0.0000   150.0000
GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   3
GEOMETRY LINE   1   6
GEOMETRY LINE   2   4
GEOMETRY LINE   2   7
GEOMETRY LINE   3   4
GEOMETRY LINE   3   5
GEOMETRY LINE   4   8
GEOMETRY LINE   5   6
GEOMETRY LINE   5   8
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8


GEOMETRY LOD  3  1.0

GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   4
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4


CLOSE SUBOBJECT 
!
OPEN SUBOBJECT="Emetteur 2"

POSITIONING 36654 56.7242 46412  0.000  -30.0  0.000

VOLUME 60.000 -20.000 30.000 50.000  100.0/DESTROY=(SELFDESTRUCT)

GEOMETRY COLOR "Dark Olive Green"

GEOMETRY LOD  1  12.0

GEOMETRY POINT     0.0000     0.0000     0.0000
GEOMETRY POINT   -60.0000     0.0000     0.0000
GEOMETRY POINT     0.0000     0.0000   150.0000
GEOMETRY POINT   -60.0000     0.0000   150.0000
GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000
GEOMETRY POINT   -30.0000    42.0000   150.0000
GEOMETRY POINT   -30.0000    42.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   3
GEOMETRY LINE   1   6
GEOMETRY LINE   2   4
GEOMETRY LINE   2   7
GEOMETRY LINE   3   4
GEOMETRY LINE   3   5
GEOMETRY LINE   4   8
GEOMETRY LINE   5   6
GEOMETRY LINE   5   8
GEOMETRY LINE   5   9
GEOMETRY LINE   6   7
GEOMETRY LINE   6  10
GEOMETRY LINE   7   8
GEOMETRY LINE   7  10
GEOMETRY LINE   8   9
GEOMETRY LINE   9  10


GEOMETRY LOD  2 3.0

GEOMETRY POINT     0.0000     0.0000     0.0000
GEOMETRY POINT   -60.0000     0.0000     0.0000
GEOMETRY POINT     0.0000     0.0000   150.0000
GEOMETRY POINT   -60.0000     0.0000   150.0000
GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   3
GEOMETRY LINE   1   6
GEOMETRY LINE   2   4
GEOMETRY LINE   2   7
GEOMETRY LINE   3   4
GEOMETRY LINE   3   5
GEOMETRY LINE   4   8
GEOMETRY LINE   5   6
GEOMETRY LINE   5   8
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8


GEOMETRY LOD  3  1.0

GEOMETRY POINT     0.0000    23.0000   150.0000
GEOMETRY POINT     0.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000     0.0000
GEOMETRY POINT   -60.0000    23.0000   150.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   1   4
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4

CLOSE SUBOBJECT 

! Grande antenne
OPEN SUBOBJECT="Radio 1"

POSITIONING 34358  96.75  43542  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 13.0 0.000 96 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 296 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 496 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 696 0.000 200.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"
                 
GEOMETRY LOD 1 13.5

GEOMETRY POINT  18 0      18
GEOMETRY POINT  18 0     -18
GEOMETRY POINT -18 0     -18
GEOMETRY POINT -18 0      18
GEOMETRY POINT  12 266.4  12
GEOMETRY POINT  12 266.4 -12
GEOMETRY POINT -12 266.4 -12
GEOMETRY POINT -12 266.4  12
GEOMETRY POINT   6 533.6  -6
GEOMETRY POINT   6 533.6  -6
GEOMETRY POINT  -6 533.6  -6
GEOMETRY POINT  -6 533.6   6
GEOMETRY POINT  0.0 800.0  0.0

GEOMETRY LINE 1 13
GEOMETRY LINE 2 13
GEOMETRY LINE 3 13
GEOMETRY LINE 4 13
GEOMETRY LINE 1 8
GEOMETRY LINE 4 5
GEOMETRY LINE 5 12
GEOMETRY LINE 8 9
GEOMETRY LINE 2 5
GEOMETRY LINE 1 6
GEOMETRY LINE 6 9
GEOMETRY LINE 5 10
GEOMETRY LINE 3 6
GEOMETRY LINE 2 7
GEOMETRY LINE 7 10
GEOMETRY LINE 6 11
GEOMETRY LINE 4 7
GEOMETRY LINE 3 8
GEOMETRY LINE 8 11
GEOMETRY LINE 7 12

GEOMETRY TRIANGLE 1 2 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 3 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 4 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 4 1 13/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 800 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT

! 
OPEN SUBOBJECT="Radio 2"

POSITIONING 36080  62.38  42804  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 13.0 0.000 96 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 296 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 496 0.000 200.000/DESTROY=SELFDESTRUCT
VOLUME 13.0 0.000 696 0.000 200.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"
                 
GEOMETRY LOD 1 13.5

GEOMETRY POINT  18 0      18
GEOMETRY POINT  18 0     -18
GEOMETRY POINT -18 0     -18
GEOMETRY POINT -18 0      18
GEOMETRY POINT  12 266.4  12
GEOMETRY POINT  12 266.4 -12
GEOMETRY POINT -12 266.4 -12
GEOMETRY POINT -12 266.4  12
GEOMETRY POINT   6 533.6  -6
GEOMETRY POINT   6 533.6  -6
GEOMETRY POINT  -6 533.6  -6
GEOMETRY POINT  -6 533.6   6
GEOMETRY POINT  0.0 800.0  0.0

GEOMETRY LINE 1 13
GEOMETRY LINE 2 13
GEOMETRY LINE 3 13
GEOMETRY LINE 4 13
GEOMETRY LINE 1 8
GEOMETRY LINE 4 5
GEOMETRY LINE 5 12
GEOMETRY LINE 8 9
GEOMETRY LINE 2 5
GEOMETRY LINE 1 6
GEOMETRY LINE 6 9
GEOMETRY LINE 5 10
GEOMETRY LINE 3 6
GEOMETRY LINE 2 7
GEOMETRY LINE 7 10
GEOMETRY LINE 6 11
GEOMETRY LINE 4 7
GEOMETRY LINE 3 8
GEOMETRY LINE 8 11
GEOMETRY LINE 7 12

GEOMETRY TRIANGLE 1 2 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 3 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 4 13/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 4 1 13/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 800 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT

!
OPEN SUBOBJECT="Skinny 1"

POSITIONING 38786  47.88  47314  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 20 0.000 72 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 222 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 372 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 522 0.000 250.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"

GEOMETRY LOD 1 15.0

GEOMETRY POINT  -6 0.0    10.4
GEOMETRY POINT  12 0.0    0.0
GEOMETRY POINT  -6 0.0   -10.4
GEOMETRY POINT  -6 200   10.4
GEOMETRY POINT  12 200   0.0
GEOMETRY POINT  -6 200  -10.4
GEOMETRY POINT  -6 400   10.4
GEOMETRY POINT  12 400   0.0
GEOMETRY POINT  -6 400  -10.4
GEOMETRY POINT  -6 600    10.4
GEOMETRY POINT  12 600    0.0
GEOMETRY POINT  -6 600   -10.4

GEOMETRY LINE 1 10
GEOMETRY LINE 2 11
GEOMETRY LINE 3 12
GEOMETRY LINE 4 5
GEOMETRY LINE 5 6
GEOMETRY LINE 6 4
GEOMETRY LINE 7 8
GEOMETRY LINE 8 9
GEOMETRY LINE 9 7
GEOMETRY LINE 10 11
GEOMETRY LINE 11 12
GEOMETRY LINE 12 10

GEOMETRY TRIANGLE 1 10 11/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 1 11 2/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 11 12/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 12 3/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 12 10/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 10 1/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 600 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Skinny 2"

POSITIONING 38950  47.85  47191  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 20 0.000 72 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 222 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 372 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 522 0.000 250.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"

GEOMETRY LOD 1 15.0

GEOMETRY POINT  -6 0.0    10.4
GEOMETRY POINT  12 0.0    0.0
GEOMETRY POINT  -6 0.0   -10.4
GEOMETRY POINT  -6 200   10.4
GEOMETRY POINT  12 200   0.0
GEOMETRY POINT  -6 200  -10.4
GEOMETRY POINT  -6 400   10.4
GEOMETRY POINT  12 400   0.0
GEOMETRY POINT  -6 400  -10.4
GEOMETRY POINT  -6 600    10.4
GEOMETRY POINT  12 600    0.0
GEOMETRY POINT  -6 600   -10.4

GEOMETRY LINE 1 10
GEOMETRY LINE 2 11
GEOMETRY LINE 3 12
GEOMETRY LINE 4 5
GEOMETRY LINE 5 6
GEOMETRY LINE 6 4
GEOMETRY LINE 7 8
GEOMETRY LINE 8 9
GEOMETRY LINE 9 7
GEOMETRY LINE 10 11
GEOMETRY LINE 11 12
GEOMETRY LINE 12 10

GEOMETRY TRIANGLE 1 10 11/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 1 11 2/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 11 12/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 12 3/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 12 10/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 10 1/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 600 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Skinny 3"

POSITIONING 39114  47.82  47068  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 20 0.000 72 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 222 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 372 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 522 0.000 250.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"

GEOMETRY LOD 1 15.0

GEOMETRY POINT  -6 0.0    10.4
GEOMETRY POINT  12 0.0    0.0
GEOMETRY POINT  -6 0.0   -10.4
GEOMETRY POINT  -6 200   10.4
GEOMETRY POINT  12 200   0.0
GEOMETRY POINT  -6 200  -10.4
GEOMETRY POINT  -6 400   10.4
GEOMETRY POINT  12 400   0.0
GEOMETRY POINT  -6 400  -10.4
GEOMETRY POINT  -6 600    10.4
GEOMETRY POINT  12 600    0.0
GEOMETRY POINT  -6 600   -10.4

GEOMETRY LINE 1 10
GEOMETRY LINE 2 11
GEOMETRY LINE 3 12
GEOMETRY LINE 4 5
GEOMETRY LINE 5 6
GEOMETRY LINE 6 4
GEOMETRY LINE 7 8
GEOMETRY LINE 8 9
GEOMETRY LINE 9 7
GEOMETRY LINE 10 11
GEOMETRY LINE 11 12
GEOMETRY LINE 12 10

GEOMETRY TRIANGLE 1 10 11/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 1 11 2/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 11 12/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 12 3/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 12 10/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 10 1/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 600 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Skinny 4"

POSITIONING 39770  44.55  47970  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 20 0.000 72 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 222 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 372 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 522 0.000 250.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"

GEOMETRY LOD 1 15.0

GEOMETRY POINT  -6 0.0    10.4
GEOMETRY POINT  12 0.0    0.0
GEOMETRY POINT  -6 0.0   -10.4
GEOMETRY POINT  -6 200   10.4
GEOMETRY POINT  12 200   0.0
GEOMETRY POINT  -6 200  -10.4
GEOMETRY POINT  -6 400   10.4
GEOMETRY POINT  12 400   0.0
GEOMETRY POINT  -6 400  -10.4
GEOMETRY POINT  -6 600    10.4
GEOMETRY POINT  12 600    0.0
GEOMETRY POINT  -6 600   -10.4

GEOMETRY LINE 1 10
GEOMETRY LINE 2 11
GEOMETRY LINE 3 12
GEOMETRY LINE 4 5
GEOMETRY LINE 5 6
GEOMETRY LINE 6 4
GEOMETRY LINE 7 8
GEOMETRY LINE 8 9
GEOMETRY LINE 9 7
GEOMETRY LINE 10 11
GEOMETRY LINE 11 12
GEOMETRY LINE 12 10

GEOMETRY TRIANGLE 1 10 11/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 1 11 2/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 11 12/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 12 3/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 12 10/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 10 1/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 600 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!
OPEN SUBOBJECT="Skinny 5"

POSITIONING 39606  45.23  47806  0.000  0.000  0.000

SIGNATURE RADAR 100.0,10.0,100.0

VOLUME 20 0.000 72 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 222 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 372 0.000 250.000/DESTROY=SELFDESTRUCT
VOLUME 20 0.000 522 0.000 250.000/DESTROY=SELFDESTRUCT

GEOMETRY COLOR "Firebrick"

GEOMETRY LOD 1 15.0

GEOMETRY POINT  -6 0.0    10.4
GEOMETRY POINT  12 0.0    0.0
GEOMETRY POINT  -6 0.0   -10.4
GEOMETRY POINT  -6 200   10.4
GEOMETRY POINT  12 200   0.0
GEOMETRY POINT  -6 200  -10.4
GEOMETRY POINT  -6 400   10.4
GEOMETRY POINT  12 400   0.0
GEOMETRY POINT  -6 400  -10.4
GEOMETRY POINT  -6 600    10.4
GEOMETRY POINT  12 600    0.0
GEOMETRY POINT  -6 600   -10.4

GEOMETRY LINE 1 10
GEOMETRY LINE 2 11
GEOMETRY LINE 3 12
GEOMETRY LINE 4 5
GEOMETRY LINE 5 6
GEOMETRY LINE 6 4
GEOMETRY LINE 7 8
GEOMETRY LINE 8 9
